Date,Title ID,Title Name,Qty Bought,Discount Code,Channel,Royalty
2/1/2010,_0UlJ1x9NjM,Tripoli - Libya,1,,YouTube,1.1
3/1/2010,_5WtduIseMI,Vienna Austria,1,,YouTube,1.1
10/1/2010,_5WtduIseMI,Cities of the World S1E79 - VIENNA Austria,1,,YouTube,1.1
2/1/2010,_bBi7wpseA0,CHENGDE China,1,,YouTube,1.1
10/1/2010,_GUHQt5-rKE,Cities of the World S1E2 - ATHENS Greece,1,,YouTube,1.1
1/1/2010,-_Gz9UAg3ss,Panorama Singapore,1,,YouTube,1.1
3/1/2010,_HkdWni_VL8,Venice Italy,2,,YouTube,1.1
10/1/2010,_HkdWni_VL8,Cities of the World S1E78 - VENICE Italy,1,,YouTube,1.1
8/1/2010,_J4reIfgG8w,Equitrekking S4E405 - Wales,1,,YouTube,1.1
9/1/2010,_J4reIfgG8w,Equitrekking S4E405 - Wales,1,,YouTube,1.1
7/1/2010,_jhOGgdVSyo,"Porthole TV S1E103 - Ship: Carnival Ecstasy Ports: Key West FL, Cozumel Mexico",1,,YouTube,1.1
2/1/2010,_jTUic11ojI,"Tyrol, Austria",1,,YouTube,1.1
11/1/2010,_KugpzLsa-A,The Battle of Britain Memorial Flight 'Lest We Forget',2,,YouTube,0.55
5/1/2010,_m4ssWvGE0o,7 Days S1E161 - COLORADO USA,1,,YouTube,1.1
6/1/2010,_SMsWy40QUI,"Nature Parks S1E124 - MOUNT ETNA Sicily, Italy",1,,YouTube,1.1
3/1/2010,_Xuo-aStnKs,River Island Nature Retreat Australia Maui Sun Club - Hawaii,1,,YouTube,2.75
8/1/2010,_Xuo-aStnKs,The Nude Traveler S1E101 - River Island Nature Retreat Australia Maui Sun Club - Hawaii,2,,YouTube,2.75
10/1/2010,_Xuo-aStnKs,The Nude Traveler S1E101 - River Island Nature Retreat Australia Maui Sun Club - Hawaii,2,,YouTube,2.75
11/1/2010,_Xuo-aStnKs,The Nude Traveler S1E101 - River Island Nature Retreat Australia Maui Sun Club - Hawaii,1,,YouTube,2.75
12/1/2010,_Xuo-aStnKs,The Nude Traveler S1E101 - River Island Nature Retreat Australia Maui Sun Club - Hawaii,1,,YouTube,2.75
7/1/2010,0DaPeEFUOhU,Extremists S2E217 - Surf or Die,1,,YouTube,1.1
8/1/2010,0DaPeEFUOhU,Extremists S2E217 - Surf or Die,1,,YouTube,1.1
11/1/2010,0DaPeEFUOhU,Extremists S2E217 - Surf or Die,1,,YouTube,1.1
8/1/2010,0Di1Fo2nQNE,"Global Treasures S2E1007 - FORBIDDEN CITY Beijing, China",1,,YouTube,1.1
11/1/2010,0jfw-gSw0Z0,7 Days S1E102 - KENYA,1,,YouTube,1.1
2/1/2010,0jWey9W0A9U,"GOLFE DU MORBIHAN Bretagne, France",1,,YouTube,1.1
7/1/2010,0K2YkfQi71o,Global Treasures S2E1041 - EZE France,1,,YouTube,1.1
9/1/2010,0k7pclxdhKY,Global Treasures S2E1141 - SKOGSKYSKOGARDEN the Woodland Cemetery Stockholm Sweden,1,,YouTube,1.1
10/1/2010,0k7pclxdhKY,Global Treasures S2E1141 - SKOGSKYSKOGARDEN the Woodland Cemetery Stockholm Sweden,1,,YouTube,1.1
10/1/2010,0MFuFlx1S6I,"Weekend Explorer S1E107 - Elk Meadows, Utah",1,,YouTube,1.1
11/1/2010,0QlvD7pzLBI,Global Treasures S1E1079 - ST. PETERSBURG Russia,1,,YouTube,1.1
3/1/2010,0TOuR16Umew,ROMA (Rome) Italy,1,,YouTube,1.1
10/1/2010,0Vn2A4daDNE,Exploring Horizons S1E3059 - Divine by Nature - Futaleafu,1,,YouTube,1.1
3/1/2010,0Vyy45vnh7E,The Minoans,2,,YouTube,1.1
5/1/2010,0Vyy45vnh7E,Legacy of Ancient Civilizations S1E9 - The Minoans,1,,YouTube,1.1
7/1/2010,0Vyy45vnh7E,The Minoans,1,,YouTube,1.1
9/1/2010,0Vyy45vnh7E,The Minoans,2,,YouTube,1.1
11/1/2010,0Vyy45vnh7E,The Minoans,1,,YouTube,1.1
11/1/2010,0XTaCF7gJfs,"4,000 Miles on the..  Amazon",1,,YouTube,1.1
12/1/2010,13PgfjdFtWs,7 Days - Spain,1,,YouTube,2.2
3/1/2010,1aLOXnmeoME,Ancient Arabia,4,,YouTube,0.825
4/1/2010,1aLOXnmeoME,Ancient Arabia,1,,YouTube,1.1
5/1/2010,1AzT1PG8nqI,"Global Treasures S1E1183 - VILLA ADRIANA Hadrian's Villa Rome, Italy",2,,YouTube,1.1
3/1/2010,1KTcpyVZNsM,Yorkshire Steam,1,,YouTube,1.1
10/1/2010,1M1mftNsIR8,"Weekend Explorer S3E304 - Mackinac Island, Michigan",1,,YouTube,1.1
7/1/2010,1mg8-Glz7Y8,Cities of the World S1E43 - LONDON United Kingdom,1,,YouTube,1.1
8/1/2010,1mg8-Glz7Y8,Cities of the World S1E43 - LONDON United Kingdom,1,,YouTube,1.1
2/1/2010,1N1ppZFfFJw,Corfu,1,,YouTube,1.1
3/1/2010,1nMSwmKKV4M,Savannah & Charleston Tale of Two Cities,1,,YouTube,1.1
3/1/2010,1SfJco95igk,Transilvania Romania,1,,YouTube,1.1
6/1/2010,1ty_eP3zJWQ,COSMOS GLOBAL DOCUMENTARIES S1E146 - IN THE LAND OF THE NABATEANS Arabia's Mystic Traders,1,,YouTube,1.1
12/1/2010,1v5kN8NN-XY,COSMOS GLOBAL DOCUMENTARIES S1E138 - Paradise on Earth Episode 3,1,,YouTube,2.2
5/1/2010,2Aqu4pwt0CA,Terra Mystica S1E123 - LEPTIS MAGNA Libya,1,,YouTube,1.1
8/1/2010,2cgB_jMZNS8,LAOS,1,,YouTube,1.1
11/1/2010,2cgB_jMZNS8,LAOS,1,,YouTube,1.1
5/1/2010,2cLcsbEdn7E,Let's Shop S2E206 - Boston Massachusetts USA,1,,YouTube,1.1
7/1/2010,2cLcsbEdn7E,Let's Shop S2E206 - Boston Massachusetts USA,1,,YouTube,1.1
7/1/2010,2LfZWbpp2YE,Vista Point S1E130 - MADRID Spain,1,,YouTube,1.1
2/1/2010,2mzkN5NIujo,Europe's Classic Romantic Inns Scotland,1,,YouTube,1.1
11/1/2010,2nF5pwgPH4A,IMAX S1E2 - Bears,1,,YouTube,1.1
9/1/2010,2qeDAHSTydo,Nature Parks S1E118 - DEATH VALLEY California,1,,YouTube,1.1
6/1/2010,2RR_5HC9ORk,"Weekend Explorer S1E108 - Carlsbad, New Mexico",1,,YouTube,1.1
9/1/2010,2RR_5HC9ORk,"Weekend Explorer S1E108 - Carlsbad, New Mexico",1,,YouTube,1.1
10/1/2010,2sAy1hhk_uE,The New Great Game S1E102 - Reaping The Whirlwind,1,,YouTube,4.4
12/1/2010,2X3GUA28p-s,Terra Mystica S1E108 - CHINESE WALL China,1,,YouTube,1.1
9/1/2010,2Xmw-c8WC_Q,Ngari S1E1 - Kailash,1,,YouTube,1.1
3/1/2010,3938MmVi_Q0,COLISEUM Italy,1,,YouTube,1.1
8/1/2010,3EQR6FHXmME,Nature Parks S1E106 - ACADIA NATIONAL PARK Maine,1,,YouTube,1.1
9/1/2010,3GlEVgQl8sA,Emperor of the Seas,1,,YouTube,1.1
10/1/2010,3GlEVgQl8sA,Emperor of the Seas,1,,YouTube,1.1
12/1/2010,3GlEVgQl8sA,Emperor of the Seas,1,,YouTube,1.1
11/1/2010,3LwQHjdFnQw,Golden Gate Bridge California,1,,YouTube,1.1
8/1/2010,3Q-BZ9YXjfQ,Dive Travel S1ECosta - Costa Rica,1,,YouTube,1.1
11/1/2010,3XMS2QFMC7U,Mysteries S1E3 - Noah and the Flood,2,,YouTube,1.65
6/1/2010,3-XXfWnAX-A,Bikini Destinations S1EVenus - Venus Model Search,1,,YouTube,1.1
9/1/2010,3-XXfWnAX-A,Bikini Destinations S1EVenus - Venus Model Search,1,,YouTube,1.1
11/1/2010,41SpQmi0sLE,Garden Travels S1E154 - Topiary Ruth Bancroft Garden,1,,YouTube,1.65
3/1/2010,46n5UMiQBDE,Colorado,1,,YouTube,1.1
8/1/2010,46n5UMiQBDE,Equitrekking S1E104 - Colorado,1,,YouTube,1.1
4/1/2010,4o6AUDprcws,Catalina Island,1,,YouTube,1.1
10/1/2010,4o6AUDprcws,Bikini Destinations S1ECata - Catalina Island,1,,YouTube,1.1
12/1/2010,4oaepeogvRo,Atlantis Hotel & Resort Nassau Bahama,1,,YouTube,1.1
6/1/2010,4P82WRzPZ7Y,Great Chefs of Austria S1E103 - Chef Jaroslav Muller Vienna Hotel Sacher,1,,YouTube,1.1
5/1/2010,4PVJbu3Edgg,Travelview International S1E20 - Philippines,2,,YouTube,1.1
11/1/2010,4PVJbu3Edgg,Travelview International S1E17 - Philippines,1,,YouTube,1.1
5/1/2010,4xIXE4ce_GU,FES Morocco,1,,YouTube,1.1
4/1/2010,4yaCJuCq1DU,Wynn Resort Las Vegas,1,,YouTube,1.1
11/1/2010,4YqlmiCPxQA,Weekend Explorer S2E206 - Hong Kong City Of Life,1,,YouTube,1.1
3/1/2010,53xjojwWPiU,Extreme Air,1,,YouTube,1.1
12/1/2010,54DTnu2YXZM,Great Chefs of Austria S1E108 - Chef Helmut Osterreicher Vienna Restaurant Steirereck,1,,YouTube,1.1
3/1/2010,5bPayqL5VxI,Voluntourism,1,,YouTube,1.1
11/1/2010,5nRuYisaozw,Beaches In A Box,1,,YouTube,1.1
10/1/2010,5qwS7HSbppc,Vista Point S1E162 - MEXICO CITY Mexico,1,,YouTube,1.1
7/1/2010,5XgblA8lcmc,The Seasoned Traveler S2E202 - New York State From End to End,1,,YouTube,1.1
11/1/2010,5XgblA8lcmc,The Seasoned Traveler S2E202 - New York State From End to End,1,,YouTube,1.1
8/1/2010,5yS0zPgtGfM,Culinary Travels S2E226 - Turks & Caicos Island Paradise,1,,YouTube,1.1
12/1/2010,5ZlLIApB8bQ,Vista Point S1E178 - UNITED ARAB EMIRATES,1,,YouTube,1.1
10/1/2010,-61S7jnNg5M,Let's Shop S2E204 - Toronto Canada,1,,YouTube,1.1
12/1/2010,63oQGbSlzAQ,Vista Point S1E223 - AMMAN Jordan,1,,YouTube,1.1
9/1/2010,69UapwFRV2U,Discovering Provence S1E102 - Marseille and Toulon,1,,YouTube,1.1
11/1/2010,6a8kD1b0hsA,Vista Point S1E160 - BHAKTAPUR Nepal,1,,YouTube,1.1
4/1/2010,6gKUiL6BusY,Corsica France,1,,YouTube,1.1
5/1/2010,6gKUiL6BusY,Cities of the World S1E14 - Corsica France,1,,YouTube,1.1
3/1/2010,6gSFKKEdshI,CAPE TOWN South Africa,2,,YouTube,0.55
1/1/2010,6gSFKKEdshI,Skimming the Surface,1,,YouTube,1.1
2/1/2010,6gSFKKEdshI,CAPE TOWN South Africa,1,,YouTube,1.1
12/1/2010,6hTrq4geKRI,7 Days - Bahamas,1,,YouTube,2.2
10/1/2010,6IrCOWK2UiY,Equitrekking S2E206 - Irish Countryside,1,,YouTube,1.1
11/1/2010,6IrCOWK2UiY,Equitrekking S2E206 - Irish Countryside,1,,YouTube,1.1
4/1/2010,6NqyNN9IBrA,A Bare Necessities Nude Cruise,1,,YouTube,2.75
7/1/2010,6NqyNN9IBrA,The Nude Traveler S1E104 - A Bare Necessities Nude Cruise,1,,YouTube,2.75
8/1/2010,6NqyNN9IBrA,The Nude Traveler S1E104 - A Bare Necessities Nude Cruise,1,,YouTube,2.75
10/1/2010,6NqyNN9IBrA,The Nude Traveler S1E104 - A Bare Necessities Nude Cruise,1,,YouTube,2.75
11/1/2010,6NqyNN9IBrA,The Nude Traveler S1E104 - A Bare Necessities Nude Cruise,2,,YouTube,2.75
12/1/2010,6NqyNN9IBrA,The Nude Traveler S1E104 - A Bare Necessities Nude Cruise,1,,YouTube,2.75
5/1/2010,6Sk25F-c9nA,On Tour S1E148 - ANTARCTICA,1,,YouTube,1.1
11/1/2010,6zfY7SFPS-0,7 Days S1E120 - ITALIA Italy,1,,YouTube,1.1
11/1/2010,7_vHUHVs7pM,Vista Point S1E192 - CORDOBA Spain,1,,YouTube,1.1
8/1/2010,786jqIhJXv8,World's Greatest Festivals S1E49464 - The Ultimate Guide to Running of The Bulls Festival,1,,YouTube,1.1
8/1/2010,7I3gLF97dUU,Culinary Travels S1E108 - Chilean Wine Trailblazers,1,,YouTube,1.1
3/1/2010,7I7v8VG039M,Aquarium In A Box,1,,YouTube,1.1
12/1/2010,7IUz363BfdI,"Modern Times Wonders S1E109 - TOUR d'EIFFEL Paris, France",1,,YouTube,1.1
12/1/2010,7JRNLDFso4U,"COSMOS GLOBAL DOCUMENTARIES S1E149 - East Africa Kenya, Tanzania",1,,YouTube,2.2
8/1/2010,7nnEaBX0rqQ,7 Days S1E117 - NEW ENGLAND,1,,YouTube,1.1
9/1/2010,7NxhHby-ZUk,Vista Point S1E185 - BERLIN Germany,1,,YouTube,1.1
10/1/2010,7OJ-Tx8iLz8,"Weekend Explorer S3E310 - Hobart, Tasmania",1,,YouTube,1.1
4/1/2010,89FmmoJwbUc,JOHANNESBURG South Africa,1,,YouTube,1.1
11/1/2010,89FmmoJwbUc,Vista Point S1E125 - JOHANNESBURG South Africa,2,,YouTube,1.1
9/1/2010,89Iw5h--Geg,Global Treasures S1E1057 - VERSAILLES France,1,,YouTube,1.1
10/1/2010,89Iw5h--Geg,Global Treasures S1E1057 - VERSAILLES France,1,,YouTube,1.1
11/1/2010,89Iw5h--Geg,Global Treasures S1E1057 - VERSAILLES France,2,,YouTube,1.1
12/1/2010,89Iw5h--Geg,Global Treasures S1E1057 - VERSAILLES France,2,,YouTube,1.1
3/1/2010,8CMNfuOmnv4,A Bare Necessities Mediterranean Nude Cruise,1,,YouTube,2.75
6/1/2010,8CMNfuOmnv4,The Nude Traveler S1E105 - A Bare Necessities Mediterranean Nude Cruise,1,,YouTube,2.75
7/1/2010,8CMNfuOmnv4,The Nude Traveler S1E105 - A Bare Necessities Mediterranean Nude Cruise,2,,YouTube,2.75
9/1/2010,8CMNfuOmnv4,The Nude Traveler S1E105 - A Bare Necessities Mediterranean Nude Cruise,1,,YouTube,2.75
11/1/2010,8CMNfuOmnv4,The Nude Traveler S1E105 - A Bare Necessities Mediterranean Nude Cruise,1,,YouTube,2.75
12/1/2010,8CMNfuOmnv4,The Nude Traveler S1E105 - A Bare Necessities Mediterranean Nude Cruise,3,,YouTube,2.75
9/1/2010,8D_-619eMx0,"Weekend Explorer S2E201 - Santa Fe, New Mexico",1,,YouTube,1.1
11/1/2010,8eNzOD-dlkQ,Cities of the World S1E29 - HONG KONG China,1,,YouTube,1.1
9/1/2010,8gPW5Y22kXU,Vista Point S1E166 - SULTANATE OF OMAN Oman,1,,YouTube,1.1
10/1/2010,8lQl41HYw8o,Adventures in Europe S1E103 - Munich and Prague Oktoberfest - The Bavarian Bohemian Adventure,1,,YouTube,1.1
3/1/2010,8mmEGVKUHMY,GREAT CATHEDRALS OF THE WORLD,1,,YouTube,1.1
5/1/2010,8mmEGVKUHMY,COSMOS GLOBAL DOCUMENTARIES S1E130 - GREAT CATHEDRALS OF THE WORLD,1,,YouTube,1.1
11/1/2010,8mmEGVKUHMY,COSMOS GLOBAL DOCUMENTARIES S1E130 - Great Cathedrals of the World,1,,YouTube,1.1
12/1/2010,8mmEGVKUHMY,COSMOS GLOBAL DOCUMENTARIES S1E130 - Great Cathedrals of the World,1,,YouTube,2.2
1/1/2010,8upwUtbkG_8,History Of World War II The Japanese Paranoia,1,,YouTube,1.1
9/1/2010,8vppOHP8v3I,Ephesus,1,,YouTube,1.1
7/1/2010,94mNz8oL5Ek,Vista Point S2E250 - Tierra del Fuego,1,,YouTube,1.1
2/1/2010,9jAMWi1Nzj8,Ocean Oasis Two Worlds - One Paradise,1,,YouTube,1.1
4/1/2010,9T37c86DyLg,VOYAGER OF THE SEAS - Royal Caribbean,1,,YouTube,1.1
12/1/2010,9T37c86DyLg,EXTRAVAGANZA S1E11 - VOYAGER OF THE SEAS - Royal Caribbean,1,,YouTube,1.1
10/1/2010,9WVMV2ILIsA,"Weekend Explorer S1E111 - Eureka, California",1,,YouTube,1.1
10/1/2010,A7HUBXnnPvY,Vista Point S1E208 - CHIANG MAI Thailand,1,,YouTube,1.1
8/1/2010,ABbEVEVs__A,Cities of the World S1E22 - DUBAI United Arab Emirates,1,,YouTube,1.1
12/1/2010,ABbEVEVs__A,Cities of the World S1E22 - DUBAI United Arab Emirates,1,,YouTube,1.1
10/1/2010,AgI9KqxSM7Q,A Video Coffee Table Book S1E101 - Sedona A Video Diary,1,,YouTube,1.1
5/1/2010,Aj20JsL6I1o,Vista Point S1E164 - CARIBBEAN ISLANDS,1,,YouTube,1.1
12/1/2010,Aj20JsL6I1o,Vista Point S1E164 - CARIBBEAN ISLANDS,1,,YouTube,1.1
9/1/2010,AKZ-nW9rlsA,IMAX S1E14 - Life in the Balance Lost Worlds Hosted by Harrison Ford,1,,YouTube,1.1
8/1/2010,APKgH0Oha5w,Cities of the World S1E67 - SOUTH AFRICA,1,,YouTube,1.1
10/1/2010,APKgH0Oha5w,Cities of the World S1E67 - SOUTH AFRICA,1,,YouTube,1.1
2/1/2010,ATus_Urd93Q,Silk Road Journey From China Through Central Asia,1,,YouTube,1.1
3/1/2010,ATus_Urd93Q,Silk Road Journey From China Through Central Asia,1,,YouTube,1.1
9/1/2010,ATus_Urd93Q,Silk Road Journey From China Through Central Asia,1,,YouTube,1.1
7/1/2010,avcayHMQpuo,Vista Point S1E127 - CASABLANCA Morocco,1,,YouTube,1.1
12/1/2010,avcayHMQpuo,Vista Point S1E127 - CASABLANCA Morocco,1,,YouTube,1.1
4/1/2010,aWhoH6DTMKM,"Great White Sharks Isla de Guadalupe, Mexico",1,,YouTube,1.1
12/1/2010,aX5b08C_xdo,COSMOS GLOBAL DOCUMENTARIES S1E153 - TRIPOLITANIA - Libya,1,,YouTube,1.1
2/1/2010,aZuMrdba8SY,La Nouvelle Orleans,1,,YouTube,1.1
2/1/2010,b2g3eGSotyM,LAOS,1,,YouTube,1.1
11/1/2010,b2g3eGSotyM,7 Days S1E159 - LAOS,1,,YouTube,1.1
3/1/2010,B5jq_dV6iac,Slovenia,1,,YouTube,1.1
10/1/2010,B5jq_dV6iac,The Seasoned Traveler S2E204 - Slovenia,1,,YouTube,1.1
10/1/2010,bbQ1wH17hPM,Cities of the World S1E1 - Across the USA,1,,YouTube,1.1
8/1/2010,bCsExzigM4I,World Destinations S1E167 - Berlin,1,,YouTube,1.1
12/1/2010,BdGEUIjMcXs,The Best of Sun Destinations,1,,YouTube,1.1
10/1/2010,BDvo-36oI2U,Cities of the World S1E27 - GREECE,1,,YouTube,1.1
3/1/2010,be5VneV2qpg,A Surprise in the Ring,1,,YouTube,1.1
5/1/2010,be5VneV2qpg,Extremists S3E312 - A Surprise in the Ring,1,,YouTube,1.1
8/1/2010,Bgw63u7X3ec,Alternate Routes S1E2243 - Costa Rica,1,,YouTube,1.1
1/1/2010,bMot79NuoQc,"Pisa, Italy",1,,YouTube,1.1
10/1/2010,BnwjjqDAXe4,EXTRAVAGANZA S1E15 - CARNEVALE OF VENICE Kaleidoscope Of Spectacular Rituals - Italy,1,,YouTube,1.1
3/1/2010,bO60UcG5_K8,Big Sky Country Montana,1,,YouTube,1.1
8/1/2010,bO60UcG5_K8,Passport to Adventure S1E108 - Big Sky Country Montana,1,,YouTube,1.1
4/1/2010,BUoSiT-tOVc,Rufina and Pontassieve,1,,YouTube,1.1
3/1/2010,bvO66xwZ6qI,Mumbai India,1,,YouTube,1.1
10/1/2010,BW7zzVuFgm8,Guge: The Lost Kingdom of Tibet,1,,YouTube,1.1
8/1/2010,C_qJGaOdu_Q,UTAH USA,1,,YouTube,1.1
4/1/2010,c3GhHpd3Z0I,Destination Montreal,2,,YouTube,1.1
5/1/2010,C5oE_GzLU2o,Nature Parks S1E132 - RAPA NUI Eastern Islands / Chile,1,,YouTube,1.1
10/1/2010,c78Sf5BW1m4,Venezuela,2,,YouTube,1.1
3/1/2010,Ca-88FN-WWg,OKAVANGO DELTA Botswana,1,,YouTube,1.1
5/1/2010,Cb3SbJudJkU,Terra Mystica S1E116 - MONUMENT VALLEY U.S.A.,1,,YouTube,1.1
3/1/2010,cBoSUH61_dE,AMSTERDAM Holland,1,,YouTube,1.1
4/1/2010,cBoSUH61_dE,AMSTERDAM Holland,1,,YouTube,1.1
11/1/2010,cDXtX6WdmjI,Great Chefs of Austria S1E112 - Chef Harald Fargel Vienna Restaurant Figlmuller,1,,YouTube,1.1
12/1/2010,cDXtX6WdmjI,Great Chefs of Austria S1E112 - Chef Harald Fargel Vienna Restaurant Figlmuller,1,,YouTube,1.1
2/1/2010,ceESYYQPwxU,Buenos Aires Argentina,1,,YouTube,1.1
9/1/2010,cGUOVtyMANY,Extremists S3E324 - Facing the Void,1,,YouTube,1.1
4/1/2010,CGxq5TGP60k,Alaska,1,,YouTube,1.1
8/1/2010,CGxq5TGP60k,Equitrekking S4E406 - Alaska,1,,YouTube,1.1
12/1/2010,CH68pr2uXwk,Let's Shop S2E208 - Copenhagen,1,,YouTube,1.1
4/1/2010,cJvWvK5kZrM,SOUTH KOREA,1,,YouTube,1.1
5/1/2010,cJvWvK5kZrM,7 Days S1E166 - SOUTH KOREA,2,,YouTube,1.1
8/1/2010,cJvWvK5kZrM,7 Days S1E166 - SOUTH KOREA,1,,YouTube,1.1
9/1/2010,cmBwGLmL9Ng,Destination Seattle,1,,YouTube,1.1
2/1/2010,CMJ3lfDa098,Tahiti/Moorea,1,,YouTube,1.1
