Date,Title ID,Title Name,Qty Bought,Discount Code,Channel,Royalty
10/1/2010,lLUxBrbK3Gc,Doug Jones Travelog S1E5 - Great Cities of Europe,1,,YouTube,1.1
3/1/2010,LMmew9vtltw,"The Bay Islands Roatan, Utila and Guanaja",1,,YouTube,1.1
4/1/2010,LMmew9vtltw,"The Bay Islands Roatan, Utila and Guanaja",1,,YouTube,1.1
12/1/2010,lOGLkc_7qts,Europe's Classic Romantic Inns S1E106 - Florence Italy,1,,YouTube,1.1
7/1/2010,lPzpej8D3y0,JAMAICA,1,,YouTube,1.1
5/1/2010,lt3UKF7z1lU,Europe If By Road,1,,YouTube,1.1
4/1/2010,LuMt9zIadNY,Turkish Riviera Turkey,1,,YouTube,1.1
4/1/2010,mE8tQIYjfSY,South East Asia,2,,YouTube,1.1
10/1/2010,mE8tQIYjfSY,COSMOS GLOBAL DOCUMENTARIES S1E151 - South East Asia,1,,YouTube,1.1
11/1/2010,mE8tQIYjfSY,COSMOS GLOBAL DOCUMENTARIES S1E151 - South East Asia,1,,YouTube,1.1
12/1/2010,mE8tQIYjfSY,COSMOS GLOBAL DOCUMENTARIES S1E151 - South East Asia,1,,YouTube,2.2
4/1/2010,MehtDbTCJCw,Nude In French Polynesia,1,,YouTube,2.75
5/1/2010,MehtDbTCJCw,The Nude Traveler S1E103 - Nude In French Polynesia,1,,YouTube,2.75
6/1/2010,MehtDbTCJCw,The Nude Traveler S1E103 - Nude In French Polynesia,2,,YouTube,2.75
7/1/2010,MehtDbTCJCw,The Nude Traveler S1E103 - Nude In French Polynesia,1,,YouTube,2.75
10/1/2010,MehtDbTCJCw,The Nude Traveler S1E103 - Nude In French Polynesia,1,,YouTube,2.75
12/1/2010,MehtDbTCJCw,The Nude Traveler S1E103 - Nude In French Polynesia,1,,YouTube,2.75
2/1/2010,mExqXUVoFZI,DESERT EXPRESS NAMIBIA Making Tracks Through Namibia,1,,YouTube,1.1
9/1/2010,mExqXUVoFZI,On Tour S1E113 - DESERT EXPRESS NAMIBIA Making Tracks Through Namibia,1,,YouTube,1.1
11/1/2010,MGpLnx6CMtY,On Tour S1E124 - KALAHARI BUSHMEN WALKABOUT,1,,YouTube,1.1
2/1/2010,MHgD56qJPb8,HAWAII,1,,YouTube,1.1
11/1/2010,MHrhzseabS8,Global Treasures S1E1198 - CHANGU NARAYAN Nepal,1,,YouTube,1.1
4/1/2010,miIILr6Bjjc,DREPUNG GONBA - Tibet,1,,YouTube,1.1
11/1/2010,MJ49bJwaQnc,Equitrekking S4E402 - Scotland,1,,YouTube,1.1
3/1/2010,mlfM7uaQwQ4,Historic Time Travel Spanish American War,1,,YouTube,1.1
4/1/2010,mlfM7uaQwQ4,Historic Time Travel Spanish American War,1,,YouTube,1.1
6/1/2010,mlfM7uaQwQ4,Historic Time Travel S1E1 - Historic Time Travel Spanish American War,1,,YouTube,1.1
10/1/2010,mlfM7uaQwQ4,Historic Time Travel S1E1 - Historic Time Travel Spanish American War,1,,YouTube,1.1
11/1/2010,mlfM7uaQwQ4,Historic Time Travel S1E1 - Historic Time Travel Spanish American War,1,,YouTube,1.1
9/1/2010,MLNOvxJh-m4,COSMOS GLOBAL DOCUMENTARIES S1E116 - In the Land of the Canyons,1,,YouTube,1.1
3/1/2010,mlqxtgd80Qs,Rio de Janeiro Brazil,1,,YouTube,1.1
4/1/2010,mmJx4f3Uffc,ANGKOR THOM Cambodia,1,,YouTube,1.1
5/1/2010,MqqOrXfhvSs,Let's Shop S2E207 - Caribbean,1,,YouTube,1.1
9/1/2010,Ms0vzuf_mKw,Vista Point S1E144 - MIAMI Florida,1,,YouTube,1.1
10/1/2010,MU7-VPv2gtw,Vista Point S1E176 - JAMAICA,1,,YouTube,1.1
9/1/2010,mukJSyJg10g,Cities of the World S1E63 - SARDINIA Italy,1,,YouTube,1.1
10/1/2010,mUn4sccIPiA,Carthage and the Phoenicians,2,,YouTube,1.1
10/1/2010,mYOoaT2rDLg,"Global Treasures S2E1008 - SCHÃ–NBRUNN PALACE Schloss Schonbrunn Vienna, Austria",1,,YouTube,1.1
6/1/2010,n1mSz48VpZA,Bikini Destinations S1ETwo - Best of Season Two,1,,YouTube,1.1
10/1/2010,N6UvaNEuIdE,Bikini Destinations S1EUrug - Uruguay,1,,YouTube,1.1
12/1/2010,N6UvaNEuIdE,Bikini Destinations S1EUrug - Uruguay,2,,YouTube,1.65
9/1/2010,ncUGhlj1orY,Cities of the World S1E48 - MAURITIUS,1,,YouTube,1.1
12/1/2010,ncUGhlj1orY,Cities of the World S1E48 - MAURITIUS,1,,YouTube,1.1
5/1/2010,NDQYpr9ZacA,Globe Riders S1E15613 - Iceland Adventure A Motorcycle Tour of Iceland,1,,YouTube,1.1
8/1/2010,NDQYpr9ZacA,Globe Riders S1E15613 - Iceland Adventure A Motorcycle Tour of Iceland,1,,YouTube,1.1
9/1/2010,NDQYpr9ZacA,Globe Riders S1E15613 - Iceland Adventure A Motorcycle Tour of Iceland,1,,YouTube,1.1
11/1/2010,NDQYpr9ZacA,Globe Riders S1E15613 - Iceland Adventure A Motorcycle Tour of Iceland,1,,YouTube,1.1
10/1/2010,nHpjTwTh8TA,"Weekend Explorer S3E311 - Kuala Lumpur, Malaysia",1,,YouTube,1.1
7/1/2010,nhvafIm_POM,Vista Point S1E204 - COSTA DEL SOL Spain,1,,YouTube,1.1
12/1/2010,nhvafIm_POM,Vista Point S1E204 - COSTA DEL SOL Spain,1,,YouTube,1.1
5/1/2010,nJ6Ox9Wm41Q,Passport to Adventure S2E203 - Bucharest & the Transylvanian Countryside Romania,2,,YouTube,1.1
12/1/2010,NMObuRjdvP8,IMAX S1E6 - Sky Dance,1,,YouTube,1.1
12/1/2010,Nn2JiNy58sI,EXTRAVAGANZA S1E21 - ATLANTIS RESORT - Bahamas,1,,YouTube,1.1
8/1/2010,NoNpfVsR9q0,Cities of the World S1E30 - HUNGARIAN WINE TERRITORIES Hungary,1,,YouTube,1.1
7/1/2010,Nq1SzFf-DgE,7 Days S1E133 - JAMAICA,1,,YouTube,1.1
4/1/2010,nraiafqd0QI,Oregon Lighthouses The Silent Sentinels,1,,YouTube,1.1
8/1/2010,nraiafqd0QI,Oregon Lighthouses The Silent Sentinels,1,,YouTube,1.1
2/1/2010,nrI9LjPEa64,DUBAI United Arab Emirates,1,,YouTube,1.1
1/1/2010,NRlm9mkFjsQ,"Global Treasures  BOROBUDUR Java, Indonesia",1,,YouTube,1.1
2/1/2010,NRlm9mkFjsQ,"Vermont Waitsfield and the Mad River Valley, Appalachian Gap and Bristol",1,,YouTube,1.1
4/1/2010,NRlm9mkFjsQ,"Vermont Waitsfield and the Mad River Valley, Appalachian Gap and Bristol",1,,YouTube,1.1
5/1/2010,NRlm9mkFjsQ,"EpicRides S1E102 - Vermont Waitsfield and the Mad River Valley, Appalachian Gap and Bristol",2,,YouTube,1.1
6/1/2010,NRlm9mkFjsQ,"EpicRides S1E102 - Vermont Waitsfield and the Mad River Valley, Appalachian Gap and Bristol",2,,YouTube,1.1
8/1/2010,NRlm9mkFjsQ,"EpicRides S1E102 - Vermont Waitsfield and the Mad River Valley, Appalachian Gap and Bristol",1,,YouTube,1.1
10/1/2010,NRlm9mkFjsQ,"EpicRides S1E102 - Vermont Waitsfield and the Mad River Valley, Appalachian Gap and Bristol",1,,YouTube,1.1
12/1/2010,NRlm9mkFjsQ,"EpicRides S1E102 - Vermont Waitsfield and the Mad River Valley, Appalachian Gap and Bristol",2,,YouTube,1.1
4/1/2010,NrqdWJnOWLs,World Explorations A Six Continent Journey,1,,YouTube,1.1
4/1/2010,nRvpbEK4OOI,Samoa,1,,YouTube,1.1
5/1/2010,nRvpbEK4OOI,Countries Less Traveled S1E106 - Samoa,1,,YouTube,1.1
5/1/2010,nt8a2krNu38,Globe Riders S1E15637 - Silk Road Adventure: A Motorcycle Journey,1,,YouTube,1.1
8/1/2010,nt8a2krNu38,Globe Riders S1E15637 - Silk Road Adventure: A Motorcycle Journey,2,,YouTube,1.1
9/1/2010,nt8a2krNu38,Globe Riders S1E15637 - Silk Road Adventure: A Motorcycle Journey,1,,YouTube,1.1
11/1/2010,nt8a2krNu38,Globe Riders S1E15637 - Silk Road Adventure: A Motorcycle Journey,1,,YouTube,1.1
12/1/2010,nt8a2krNu38,Globe Riders S1E15637 - Silk Road Adventure: A Motorcycle Journey,1,,YouTube,1.1
5/1/2010,nTcgBJvIQHM,7 Days S1E142 - UNITED ARAB EMIRATES,1,,YouTube,1.1
12/1/2010,nTcgBJvIQHM,7 Days S1E142 - UNITED ARAB EMIRATES,1,,YouTube,1.1
8/1/2010,ntFcVLInIhY,American Suburbia S1E103 - Our Communities,1,,YouTube,1.1
2/1/2010,nuNgsNpDJnw,EXOTIC DANCE Sensual Fitness Training,1,,YouTube,1.1
3/1/2010,nuNgsNpDJnw,EXOTIC DANCE Sensual Fitness Training,1,,YouTube,1.1
9/1/2010,nuNgsNpDJnw,Viva Fit 'n Fun S1E106 - EXOTIC DANCE Sensual Fitness Training,1,,YouTube,1.1
4/1/2010,nveJiOslovg,Peru,1,,YouTube,1.1
8/1/2010,nveJiOslovg,Karma Trekkers S1E101 - PERU,1,,YouTube,1.1
5/1/2010,NygBsZqvuls,Let's Shop S2E209 - Beijing China,1,,YouTube,1.1
10/1/2010,NygBsZqvuls,Let's Shop S2E209 - Beijing China,2,,YouTube,1.1
6/1/2010,nZYnnjnyUMg,IMAX S1E4 - First Emperor Of China,1,,YouTube,1.1
8/1/2010,nZYnnjnyUMg,IMAX S1E4 - First Emperor Of China,1,,YouTube,1.1
9/1/2010,nZYnnjnyUMg,IMAX S1E4 - First Emperor Of China,2,,YouTube,1.1
10/1/2010,nZYnnjnyUMg,IMAX S1E4 - First Emperor Of China,2,,YouTube,1.1
11/1/2010,nZYnnjnyUMg,IMAX S1E4 - First Emperor Of China,1,,YouTube,1.1
7/1/2010,o_O8J5w61A4,Weekend Explorer S3E302 - Southern Cascades and Lassen National Park,1,,YouTube,1.1
6/1/2010,o501HUwK0ZM,Best of Europe Guide,1,,YouTube,1.1
11/1/2010,O5XPuS_gSIc,Global Treasures S2E1037 - RABAT Morocco,1,,YouTube,1.1
2/1/2010,o9Uvcy8kXbk,AEROBIC General Fitness Training,2,,YouTube,1.1
3/1/2010,o9Uvcy8kXbk,AEROBIC General Fitness Training,2,,YouTube,1.1
4/1/2010,ObSsjbxumJA,A Video Postcard from Arizona,1,,YouTube,1.1
10/1/2010,OGEMj-dkaUA,Exploring Horizons S1E3103 - The Adventurers' Playground - Bled Slovenia,1,,YouTube,1.1
4/1/2010,ohZnofvB3W8,Puerto Rico,1,,YouTube,1.1
5/1/2010,OoZrt1SCVKM,Bikini Destinations S1ECosta - Costa Rica,1,,YouTube,1.1
1/1/2010,OqL2SOvDtGw,Mexican Riviera,2,,YouTube,1.1
8/1/2010,OqL2SOvDtGw,Panorama Singapore,1,,YouTube,1.1
5/1/2010,os18hYYfvP0,Equitrekking S2E207 - Maui,1,,YouTube,1.1
3/1/2010,OVKXjOW6cD8,Life and Death on the River Ganges,1,,YouTube,1.1
4/1/2010,OVKXjOW6cD8,Life and Death on the River Ganges,1,,YouTube,1.1
5/1/2010,OVKXjOW6cD8,Life and Death on the River Ganges,1,,YouTube,1.1
10/1/2010,OVKXjOW6cD8,Life and Death on the River Ganges,1,,YouTube,1.1
11/1/2010,OVKXjOW6cD8,Life and Death on the River Ganges,2,,YouTube,1.1
12/1/2010,P3Fb7MK6vVc,Nature Parks S1E107 - MASSAI MARA Kenya,1,,YouTube,1.1
9/1/2010,Pc_1MiifH5Q,The Seasoned Traveler S1E112 - Liechtenstein and the Other Little Lands,1,,YouTube,1.1
4/1/2010,PF71KSsjP0c,Bangkok Thailand,1,,YouTube,1.1
2/1/2010,PGSTjfyehpo,"Epic Acadia Acadia National Park, Maine, Cadillac Mountain",4,,YouTube,1.1
3/1/2010,PGSTjfyehpo,"Epic Acadia Acadia National Park, Maine, Cadillac Mountain",1,,YouTube,1.1
4/1/2010,PGSTjfyehpo,"Epic Acadia Acadia National Park, Maine, Cadillac Mountain",2,,YouTube,1.1
5/1/2010,PGSTjfyehpo,"EpicRides S1E101 - Epic Acadia Acadia National Park, Maine, Cadillac Mountain",4,,YouTube,1.1
6/1/2010,PGSTjfyehpo,"EpicRides S1E101 - Epic Acadia Acadia National Park, Maine, Cadillac Mountain",1,,YouTube,1.1
7/1/2010,PGSTjfyehpo,"EpicRides S1E101 - Epic Acadia Acadia National Park, Maine, Cadillac Mountain",1,,YouTube,1.1
8/1/2010,PGSTjfyehpo,"EpicRides S1E101 - Epic Acadia Acadia National Park, Maine, Cadillac Mountain",2,,YouTube,1.1
10/1/2010,PGSTjfyehpo,"EpicRides S1E101 - Epic Acadia Acadia National Park, Maine, Cadillac Mountain",1,,YouTube,1.1
4/1/2010,PGZgqgOoFnY,YELLOWSTONE NATIONAL PARK Wyoming,1,,YouTube,1.1
9/1/2010,pibxx5sKv2M,Alternate Routes S1E2113 - Prague,1,,YouTube,1.1
4/1/2010,pITm3JwCbqY,ALHAMBRA Spain,1,,YouTube,1.1
9/1/2010,pITm3JwCbqY,Terra Mystica S1E117 - ALHAMBRA Spain,1,,YouTube,1.1
8/1/2010,pjnKbKYZxSw,7 Days S1E137 - BRETAGNE France,1,,YouTube,1.1
8/1/2010,PLIkcX4THLk,Explore S1E109 - From Here to Nowhere,1,,YouTube,1.1
5/1/2010,plkp230zC1Q,Let's Shop S1E101 - Bangkok Thailand,1,,YouTube,1.1
10/1/2010,PNRp6EithDE,Global Treasures S2E1137 - KATHMANDU Nepal,1,,YouTube,1.1
7/1/2010,PO4La3iXxcU,Cities of the World S1E33 - IRAN,1,,YouTube,1.1
2/1/2010,pRJy8ALKT4s,The Great Trans- American Train Ride,1,,YouTube,1.1
4/1/2010,pRJy8ALKT4s,The Great Trans- American Train Ride,1,,YouTube,1.1
7/1/2010,pRJy8ALKT4s,Doug Jones Travelog S1E114 - The Great Trans-American Train Ride,1,,YouTube,1.1
8/1/2010,pRSNryG-ibc,Nature Wonders S1E140 - AMBOSELI Kenya,1,,YouTube,1.1
12/1/2010,pseMrLlSP_4,"Global Treasures S1E1073 - HAGIA SOPHIA Istanbul, Turkey",1,,YouTube,1.1
9/1/2010,Pu4esh8YfTI,Bikini Destinations S1ECabo - Cabo San Lucas,1,,YouTube,1.1
11/1/2010,pUFzv8teIZ4,"Global Treasures S1E1112 - MONT SAINT-MICHEL Le Mont Saint Michel Normandy, France",1,,YouTube,1.1
3/1/2010,puNYHJTYWyA,RABAT Morocco,1,,YouTube,1.1
1/1/2010,pUpuhCEW4mE,Taiwan,1,,YouTube,1.1
3/1/2010,pUpuhCEW4mE,"Pisa, Italy",1,,YouTube,1.1
9/1/2010,PWZgCxHZG5o,Equitrekking S2E202 - Hawaii's Big Island,1,,YouTube,1.1
10/1/2010,py14Lv3znsk,COSMOS GLOBAL DOCUMENTARIES S1E150 - Indochina,1,,YouTube,1.1
2/1/2010,PYLpCtupSAo,Japan,1,,YouTube,1.1
4/1/2010,PYR7tQ3QKXs,GRANADA Spain,1,,YouTube,1.1
5/1/2010,PYR7tQ3QKXs,Vista Point S1E198 - GRANADA Spain,1,,YouTube,1.1
9/1/2010,Pz_flwHcK5k,The Seasoned Traveler S1E108 - The Canadian,1,,YouTube,1.1
10/1/2010,q_K6qy9E4HQ,Legacy of Ancient Civilizations S1E2 - The Mycenaeans,2,,YouTube,0.55
3/1/2010,q_K6qy9E4HQ,The Mycenaeans,7,,YouTube,0.942857143
5/1/2010,q_K6qy9E4HQ,Legacy of Ancient Civilizations S1E2 - The Mycenaeans,1,,YouTube,1.1
9/1/2010,q_K6qy9E4HQ,Legacy of Ancient Civilizations S1E2 - The Mycenaeans,1,,YouTube,1.1
12/1/2010,q_K6qy9E4HQ,Legacy of Ancient Civilizations S1E2 - The Mycenaeans,1,,YouTube,1.1
11/1/2010,q-0yE7AbxZk,Wild Venezuela S1E608 - Strategies for Animal Survival,1,,YouTube,1.1
9/1/2010,QAlpHgfwuyY,Iceland's Favourite Places S1E1 - Akureyri & The Magical North,1,,YouTube,1.1
4/1/2010,qAWGmYt8GOw,Bermuda,1,,YouTube,1.1
2/1/2010,qbIjZV0RSvw,Destination San Francisco,1,,YouTube,1.1
12/1/2010,qbIjZV0RSvw,Destination San Francisco,1,,YouTube,1.1
4/1/2010,qBvoO0lAfCs,Cultural Kaleidoscope America's Multicultural Makeup!,1,,YouTube,1.1
5/1/2010,qBvoO0lAfCs,American Cultural History S1E105 - Cultural Kaleidoscope America's Multicultural Makeup!,1,,YouTube,1.1
12/1/2010,qBvoO0lAfCs,American Cultural History S1E105 - Cultural Kaleidoscope America's Multicultural Makeup!,1,,YouTube,1.1
5/1/2010,qcfK0MwYOL0,The Best of California S1E11 - The Big Orange,1,,YouTube,1.1
10/1/2010,QDTXkZxrAn4,Wild Venezuela S1E606 - The Orinoco Crocodile,1,,YouTube,1.1
11/1/2010,-qE9neuZ-Mo,Garden Travels S1E197 - Heaths & Heathers Nursery,1,,YouTube,1.65
10/1/2010,Qg7SGE0SZzc,Nature Wonders S1E186 - SERENGETI Tanzania,1,,YouTube,1.1
5/1/2010,Qho_CFkz4oo,Island Hoppers S1ENICA - Nicaragua,1,,YouTube,1.1
8/1/2010,qKxfNWtEFoo,7 Days S1E151 - PERU,1,,YouTube,1.1
12/1/2010,qmKKBc7mniA,Eiffel Tower Paris France,1,,YouTube,1.1
2/1/2010,QNNJuAYQoSc,Kauai,1,,YouTube,1.1
7/1/2010,QNNJuAYQoSc,Bikini Destinations S1EKauai - Kauai,1,,YouTube,1.1
9/1/2010,QNNJuAYQoSc,Bikini Destinations S1EKauai - Kauai,1,,YouTube,1.1
4/1/2010,QPc0pHdttVA,"Infamous Full Moon Parties, British Consul & Thai Prison",1,,YouTube,1.1
6/1/2010,QSFfB79kLxI,Your Guide Around NYC,1,,YouTube,1.1
7/1/2010,QSFfB79kLxI,Your Guide Around NYC,2,,YouTube,1.1
4/1/2010,qTLlCSnid-k,Narrow Gauge in the Alps Part 1,1,,YouTube,1.1
12/1/2010,qu2fkcapq0M,Salvador Dali the 4th Dimension,2,,YouTube,2.2
9/1/2010,Qu66U3KBKyo,Equitrekking S3E303 - Arizona,1,,YouTube,1.1
12/1/2010,QwLE0eriio0,Discovering Provence S1E106 - The People of Provence,1,,YouTube,2.2
11/1/2010,qxXshmmLLn0,Passport to Adventure S1E101 - Tbilisi and the Caucasus Mountains Republic of Georgia,1,,YouTube,1.1
3/1/2010,QYksQDqT_5c,BODY WALK Fitness Through Walking,1,,YouTube,1.1
4/1/2010,qz4mtFETsPc,MARSEILLE France,1,,YouTube,1.1
8/1/2010,r_LmgWNDtqU,Cities of the World S1E8 - BRUSSELS Belgium,1,,YouTube,1.1
5/1/2010,-r2e_k-Qmak,Countries Less Traveled S1E101 - Kiribati,1,,YouTube,1.1
9/1/2010,-r2e_k-Qmak,Countries Less Traveled S1E101 - Kiribati,1,,YouTube,1.1
3/1/2010,R3qJPAIjNnc,Oregon Ghost Towns,2,,YouTube,1.1
8/1/2010,R3qJPAIjNnc,Oregon Ghost Towns,1,,YouTube,1.1
12/1/2010,RavKma5LXWA,Yuletide Fireplace In A Box,2,,YouTube,0.55
9/1/2010,RdU65l9C0ZY,Bikini Destinations S1EUkra - Ukraine,1,,YouTube,1.1
12/1/2010,rdZ27GMevo0,"Global Treasures S2E1045 - TIAN TAN Beijing, China",1,,YouTube,1.1
8/1/2010,rgEVnIa1ZDI,History of WWII S1E1 - US Air Force,1,,YouTube,1.1
4/1/2010,RJVPFoie_GQ,New Ways to Play,1,,YouTube,1.1
12/1/2010,RK1uB2y97vI,"Global Treasures S1E1051 - HERMITAGE St. Petersburg, Russia",1,,YouTube,1.1
2/1/2010,rmNsMuu2R3U,"Transsexuals, Sex Changes & Boxing",1,,YouTube,1.1
8/1/2010,rmQjgppAuCg,Cities of the World S1E80 - VIETNAM,1,,YouTube,1.1
10/1/2010,rmQjgppAuCg,Cities of the World S1E80 - VIETNAM,1,,YouTube,1.1
10/1/2010,RMxgvC5rw20,Historic Travel US Silent History Of San Francisco,1,,YouTube,1.1
7/1/2010,rNcW3ToCKis,Cities of the World S1E16 - COSTA DEL SOL Spain,1,,YouTube,1.1
9/1/2010,rNcW3ToCKis,Cities of the World S1E16 - COSTA DEL SOL Spain,1,,YouTube,1.1
9/1/2010,ro2cEKUWi_c,The Seasoned Traveler S2E203 - Quebec C'est Magnifique,1,,YouTube,1.1
11/1/2010,rpiPo9AWKnI,Vista Point S1E117 - MARRAKESH Morocco,1,,YouTube,1.1
7/1/2010,RRIvgy_UYLU,Global Treasures S2E1021 - TAJ MAHAL India,1,,YouTube,1.1
7/1/2010,rTQ3yzG7xDs,Cities of the World S1E40 - KENYA COAST Africa,1,,YouTube,1.1
4/1/2010,RVXJgwihgqE,Waldviertel Express,1,,YouTube,1.1
12/1/2010,RXtQ3CaWKeY,COSMOS GLOBAL DOCUMENTARIES S1E144 - SIAM A Glorious Kingdom Of The Past- Thailand,1,,YouTube,2.2
10/1/2010,S2nrNVUwxws,COSMOS GLOBAL DOCUMENTARIES S1E119 - Canada from Coast to Coast,1,,YouTube,1.1
