Date,Title ID,Title Name,Qty Bought,Discount Code,Channel,Royalty
6/1/2010,S4_JtBsA-R8,Great Chefs of Austria S1E104 - Chef Reinhard Gerer Vienna Hotel Bristol Korso,1,,YouTube,1.1
9/1/2010,sahSl-QSG44,Cities of the World S1E51 - MYKONOS Greece,1,,YouTube,1.1
3/1/2010,SbM-ISjMzWQ,CAMBODIA,1,,YouTube,1.1
4/1/2010,SbM-ISjMzWQ,CAMBODIA,1,,YouTube,1.1
12/1/2010,SbM-ISjMzWQ,CAMBODIA,1,,YouTube,1.1
2/1/2010,shHijkwOWgw,IN THE LAND OF THE HOLY MONKS - Tibet,1,,YouTube,1.1
3/1/2010,shHijkwOWgw,IN THE LAND OF THE HOLY MONKS - Tibet,1,,YouTube,1.1
10/1/2010,SiUcEXra46A,Historic Travel US San Francisco A Jewel In California's Crown,1,,YouTube,1.1
9/1/2010,sK5ZZGdIHGs,The Seasoned Traveler S2E209 - Scottish Castles,1,,YouTube,1.1
9/1/2010,SkrJX62echc,Rails Across Russia St.  Petersburg to the Pacific,1,,YouTube,1.1
11/1/2010,SkrJX62echc,Rails Across Russia St.  Petersburg to the Pacific,1,,YouTube,1.1
12/1/2010,SkrJX62echc,Rails Across Russia St.  Petersburg to the Pacific,4,,YouTube,1.1
4/1/2010,SlT1wtk5FYA,Turks and Caicos,1,,YouTube,1.1
6/1/2010,SlT1wtk5FYA,Dive Travel S1ETurks - Turks and Caicos,1,,YouTube,1.1
10/1/2010,smH_ze1ggxE,Let's Shop S2E214 - Taiwan,3,,YouTube,1.1
11/1/2010,SNONel4b4Pc,"Global Treasures S1E1206 - ST. PETER'S BASILICA Basiclica Di San Pietro Rome, Italy",1,,YouTube,1.1
10/1/2010,sp1cm7Ryn18,Nature Wonders S1E121 - CIENAGA DE ZAPATA Cuba,1,,YouTube,1.1
10/1/2010,SpwgvpLZegQ,The Seasoned Traveler S2E213 - Peru,1,,YouTube,1.1
2/1/2010,sQTBSQvj9Dg,The Ultimate Guide to New Orleans Mardi Gras,1,,YouTube,1.1
4/1/2010,sQWpefYGIIs,Mumbai (Bombay) India,1,,YouTube,1.1
11/1/2010,sQWpefYGIIs,Vista Point S1E238 - MUMBAI (Bombay) India,1,,YouTube,1.1
9/1/2010,St2fZWJMx3w,Alternate Routes S1E2274 - Barcelona,1,,YouTube,1.1
9/1/2010,StHDx_LwaBA,Clint Denn's Prague - Paris and a Cruise Aboard Amadeus Waterways Symphony Cruise Ship,1,,YouTube,1.1
10/1/2010,svDlJaTyToI,Andes S1E2 - Machu Picchu,1,,YouTube,1.1
11/1/2010,svDlJaTyToI,Andes S1E2 - Machu Picchu,1,,YouTube,1.1
5/1/2010,SxpSEvKqcU4,7 Days S1E113 - PORTUGAL,1,,YouTube,1.1
11/1/2010,syq8BBRSWOw,"Global Treasures S2E1015 - REAL ALCÃZAR DE SEVILLA Andalusia, Spain",1,,YouTube,1.1
3/1/2010,Sz0YkPqdDCA,EL TREN INCA A Journey On The Inca Railroad,1,,YouTube,1.1
8/1/2010,Sz0YkPqdDCA,On Tour S1E110 - EL TREN INCA A Journey On The Inca Railroad,1,,YouTube,1.1
3/1/2010,T3-5ooUdOys,History Of Motion Pictures Production Technologies Volume I,1,,YouTube,1.1
6/1/2010,t3t9epoTRo4,Sakura Petals S1E1 - Temples and Zen,1,,YouTube,1.1
6/1/2010,T5g4erS_Viw,Bikini Destinations S1EMolo - Molokai,1,,YouTube,1.1
8/1/2010,T5g4erS_Viw,Bikini Destinations S1EMolo - Molokai,1,,YouTube,1.1
6/1/2010,T6HZ9e8WXjw,Great Chefs of Austria S1E125 - Chef Heinz Reitbauer Jr Pogusch Restaurant Steirereck Wirtshaus,1,,YouTube,1.1
2/1/2010,t6ipFDJqYBI,St.  Maarten,1,,YouTube,1.1
5/1/2010,t6ipFDJqYBI,Alternate Routes S1E2205 - St.  Maarten,1,,YouTube,1.1
4/1/2010,t-GKZanLLWg,Marrakech,1,,YouTube,1.1
1/1/2010,thgIDgegcuU,IMAX Africa The Serengeti,1,,YouTube,1.1
4/1/2010,thgIDgegcuU,Mexican Riviera,1,,YouTube,1.1
9/1/2010,thgIDgegcuU,Bikini Destinations S1EMexrv - Mexican Riviera,2,,YouTube,1.1
12/1/2010,thgIDgegcuU,Bikini Destinations S1EMexrv - Mexican Riviera,1,,YouTube,1.65
3/1/2010,tHhQKOiX08Q,Fun in the Sun,1,,YouTube,1.1
6/1/2010,tkcNiy-yv-g,"The Nude Traveler S1E102 - Club Orient St.  Martin, French West Indies - Orient Beach",2,,YouTube,1.375
2/1/2010,tkcNiy-yv-g,"Club Orient St.  Martin, French West Indies - Orient Beach",1,,YouTube,2.75
4/1/2010,tkcNiy-yv-g,"Club Orient St.  Martin, French West Indies - Orient Beach",2,,YouTube,2.75
8/1/2010,tkcNiy-yv-g,"The Nude Traveler S1E102 - Club Orient St.  Martin, French West Indies - Orient Beach",2,,YouTube,2.75
11/1/2010,tkcNiy-yv-g,"The Nude Traveler S1E102 - Club Orient St.  Martin, French West Indies - Orient Beach",3,,YouTube,2.75
4/1/2010,ToE10sC36KQ,The Key West Picture Show,1,,YouTube,1.1
5/1/2010,TpRvopyrYYw,Countries Less Traveled S1E102 - Nauru,1,,YouTube,1.1
9/1/2010,TpRvopyrYYw,Countries Less Traveled S1E102 - Nauru,2,,YouTube,1.1
12/1/2010,TpRvopyrYYw,Countries Less Traveled S1E102 - Nauru,1,,YouTube,1.1
11/1/2010,tq9AFsFs34c,COSMOS GLOBAL DOCUMENTARIES S1E120 - Kathmandu Valley of the Gods,1,,YouTube,1.1
9/1/2010,TRa9d6gwA-o,Paraguay,2,,YouTube,1.1
4/1/2010,TsjN2K0GcEY,The Mystery of the Maya Guatemala,1,,YouTube,1.1
11/1/2010,TsjN2K0GcEY,Passport to Adventure S2E209 - The Mystery of the Maya Guatemala,1,,YouTube,1.1
6/1/2010,t-SOVBPd0q8,Bikini Destinations S1ECali - California Dreamin,1,,YouTube,1.1
5/1/2010,tyazFl5uXco,Let's Shop S1E113 - Arab Gulf States Oman & Qatar,1,,YouTube,1.1
10/1/2010,tyazFl5uXco,Let's Shop S1E113 - Arab Gulf States Oman & Qatar,2,,YouTube,1.1
9/1/2010,U0yAgfcUkvs,IMAX S1E8 - Mystery Of The Maya,1,,YouTube,1.1
4/1/2010,UcaDFmjcmik,MOROCCO,1,,YouTube,1.1
4/1/2010,Ue7dKBUZp-g,Toronto Canada,1,,YouTube,1.1
11/1/2010,Ue7dKBUZp-g,Cities of the World S1E73 - TORONTO Canada,1,,YouTube,1.1
4/1/2010,UeF51Gye3Io,The Chianti and Central Tuscany,1,,YouTube,1.1
7/1/2010,UFkTd5wGs4k,"Global Treasures S1E1197 - HUMAYUN'S TOMB Delhi, India",1,,YouTube,1.1
1/1/2010,UGOdoXmdzc4,Lima Peru,1,,YouTube,1.1
4/1/2010,ui0HWg3rCug,Europe Invaded,1,,YouTube,1.1
2/1/2010,uIZrxS2dssA,Classic ship: Regal Empress Ports: Charlottetown Prince Edward Island & Newport RI,1,,YouTube,1.1
2/1/2010,UkCwiPRtpa0,CUBA,1,,YouTube,1.1
7/1/2010,uKqFE-yhHDI,COSMOS GLOBAL DOCUMENTARIES S1E125 - In the Land of the Maharajahs,1,,YouTube,1.1
5/1/2010,Ung_nfE1rEs,Canal Du Midi,1,,YouTube,1.1
5/1/2010,uu48Mx0eoME,7 Days S1E123 - AUSTRIA,1,,YouTube,1.1
4/1/2010,UWgN0QvwiGo,Solomon Islands,1,,YouTube,1.1
2/1/2010,UyHGFpgIBVI,Desert Oasis,1,,YouTube,1.1
9/1/2010,UyHGFpgIBVI,Bikini Destinations S1EOasis - Desert Oasis,1,,YouTube,1.1
12/1/2010,V_9WjUmcfpM,History of WWII S1E2 - The Pearl Harbor Bombing,1,,YouTube,1.1
9/1/2010,V_NsEsUQPLE,7 Days S1E163 - TANZANIA,2,,YouTube,1.1
10/1/2010,v37uQmLZkWc,Global Treasures S1E1213 - HUÃ‰ Vietnam,1,,YouTube,1.1
7/1/2010,V58SSbiFNzA,COSMOS GLOBAL DOCUMENTARIES S1E118 - The Four Royal Cities of Morocco,1,,YouTube,1.1
3/1/2010,vBT0IwKB4w4,"NOTO Sicily, Italy",1,,YouTube,1.1
2/1/2010,-vctvkyGB0k,UFOs Earth's Cosmic Watergate,1,,YouTube,1.1
4/1/2010,-vctvkyGB0k,UFOs Earth's Cosmic Watergate,1,,YouTube,1.1
7/1/2010,-vctvkyGB0k,UFOs Earth's Cosmic Watergate,1,,YouTube,1.1
8/1/2010,-vctvkyGB0k,UFOs Earth's Cosmic Watergate,1,,YouTube,1.1
9/1/2010,-vctvkyGB0k,UFOs Earth's Cosmic Watergate,1,,YouTube,1.1
4/1/2010,vEo6xf8I8zU,Iceland,1,,YouTube,1.1
9/1/2010,VfynZWnBDpU,Passport to Adventure S1E102 - Exploring Rural China and the Great Wall,1,,YouTube,1.1
9/1/2010,Vh-KY6XKtyU,Nature Wonders S2E209 - SAHARA Desert North Africa,1,,YouTube,1.1
10/1/2010,Vh-KY6XKtyU,Nature Wonders S2E209 - SAHARA Desert North Africa,1,,YouTube,1.1
10/1/2010,viaVTvFTM3c,Let's Shop S1E102 - Shanghai China,3,,YouTube,1.1
11/1/2010,vj87DcuwYEo,Karma Trekkers S1E104 - IRELAND,2,,YouTube,1.1
4/1/2010,vLhTXugQ7Gs,Archaeology in Provence,1,,YouTube,1.1
3/1/2010,VmiGsS7fdCU,Experience Italy,1,,YouTube,1.1
1/1/2010,VnhCyla4yTI,"Vermont Waitsfield and the Mad River Valley, Appalachian Gap and Bristol",1,,YouTube,1.1
5/1/2010,vQFz6h9FWj0,IMAX S1E13 - Wolves,1,,YouTube,1.1
6/1/2010,vQFz6h9FWj0,IMAX S1E13 - Wolves,1,,YouTube,1.1
9/1/2010,vQFz6h9FWj0,IMAX S1E13 - Wolves,1,,YouTube,1.1
10/1/2010,VRYzkd4m1k4,The Seasoned Traveler S2E205 - Croatia & Bosnia-Hercegovina,1,,YouTube,1.1
8/1/2010,vSkcXc77GdI,Cities of the World S1E70 - STOCKHOLM Sweden,1,,YouTube,1.1
7/1/2010,vTTnlSIj7Sc,Cities of the World S1E46 - MALTA,1,,YouTube,1.1
7/1/2010,vUGlA51FEkc,Cities of the World S1E7 - BEIJING China,1,,YouTube,1.1
9/1/2010,vUGlA51FEkc,Cities of the World S1E7 - BEIJING China,2,,YouTube,1.1
9/1/2010,vv56wSO4qnQ,Bikini Destinations S1EBora - Bora Bora,2,,YouTube,1.1
12/1/2010,vvIF2p9OYD8,Travelview International S1E12 - Los Angeles,1,,YouTube,1.1
8/1/2010,vWr7ox8En3w,Get Outta Town S1E2717 - Madrid Spain,1,,YouTube,1.1
4/1/2010,vzdjLt85lmM,"Cortona, Montepulciano, and the Val D'Orcia",1,,YouTube,1.1
6/1/2010,vzdjLt85lmM,"Inside the Tuscan Hills S1E106 - Cortona, Montepulciano, and the Val D'Orcia",1,,YouTube,1.1
12/1/2010,w_j0NIl2L1w,Bikini Destinations S1EMaui - Maui Hawaii,1,,YouTube,1.65
9/1/2010,w_lAfVPoslI,Doug Jones Travelog S1E6 - The Great Canadian Train Ride,2,,YouTube,1.1
1/1/2010,W1pCdxCyWwY,Global Treasures TOWER OF LONDON & TOWER BRIDGE London,1,,YouTube,1.1
5/1/2010,W1pCdxCyWwY,IMAX S1E5 - Africa The Serengeti,1,,YouTube,1.1
10/1/2010,W1pCdxCyWwY,IMAX S1E5 - Africa The Serengeti,2,,YouTube,1.1
11/1/2010,W1pCdxCyWwY,IMAX S1E5 - Africa The Serengeti,1,,YouTube,1.1
9/1/2010,W2Yxi5ZoLQY,Bikini Destinations S1ESBCAN - Spring Break CanCun,1,,YouTube,1.1
11/1/2010,W4WlvTuvU6U,Global Treasures S1E1116 - LIJIANG Venice of the Far East China,1,,YouTube,1.1
12/1/2010,W4WlvTuvU6U,Global Treasures S1E1116 - LIJIANG Venice of the Far East China,1,,YouTube,1.1
11/1/2010,w8nL6qW-kHY,Get Outta Town S1E2694 - Sydney Australia,1,,YouTube,1.1
8/1/2010,wAF2-yw_Ycc,Cities of the World S1E68 - SPAIN,1,,YouTube,1.1
9/1/2010,wAF2-yw_Ycc,Cities of the World S1E68 - SPAIN,3,,YouTube,1.1
10/1/2010,wAF2-yw_Ycc,Cities of the World S1E68 - SPAIN,1,,YouTube,1.1
11/1/2010,wAF2-yw_Ycc,Cities of the World S1E68 - SPAIN,1,,YouTube,1.1
12/1/2010,wAF2-yw_Ycc,Cities of the World S1E68 - SPAIN,1,,YouTube,1.1
2/1/2010,wb-jPO_zy7Y,JAZZ-GYM Body Training With A Funny Beat,1,,YouTube,1.1
3/1/2010,wb-jPO_zy7Y,JAZZ-GYM Body Training With A Funny Beat,1,,YouTube,1.1
6/1/2010,wb-jPO_zy7Y,Viva Fit 'n Fun S1E110 - JAZZ-GYM Body Training With A Funny Beat,1,,YouTube,1.1
7/1/2010,WDD7ztGdzio,Cities of the World S1E6 - BAVARIA Germany,1,,YouTube,1.1
9/1/2010,WDD7ztGdzio,Cities of the World S1E6 - BAVARIA Germany,1,,YouTube,1.1
2/1/2010,wFAVGhA_0Og,A Camel Safari in the Thar Desert,1,,YouTube,1.1
12/1/2010,wG6Ky8-sFik,"Great Chefs of Austria S1E123 - Chef Martin A.  Reitberger Seefeld, Tyrol Hotel St.  Peter",1,,YouTube,1.1
5/1/2010,WJBvfPL9hsQ,Legacy of Ancient Civilizations S1E1 - Carthage and the Phoenicians,1,,YouTube,1.1
6/1/2010,WJBvfPL9hsQ,Legacy of Ancient Civilizations S1E1 - Carthage and the Phoenicians,1,,YouTube,1.1
12/1/2010,WJBvfPL9hsQ,Legacy of Ancient Civilizations S1E1 - Carthage and the Phoenicians,1,,YouTube,1.1
3/1/2010,wK09mLmAROU,Fiji Part B,1,,YouTube,1.1
12/1/2010,Wv59bF2UwDQ,Vista Point S1E171 - BAHAMAS,1,,YouTube,1.1
11/1/2010,WvgVqmQyyZo,Norwegian Star,1,,YouTube,1.1
10/1/2010,wXE2SvKdLWg,"Global Treasures S1E1167 - CATHEDRAL OF SANTIAGO OF COMPOSTELA Galicia, Spain",2,,YouTube,1.1
11/1/2010,wXE2SvKdLWg,"Global Treasures S1E1167 - CATHEDRAL OF SANTIAGO OF COMPOSTELA Galicia, Spain",1,,YouTube,1.1
4/1/2010,WZqdtruBLmA,Australia Land Beyond Time,1,,YouTube,1.1
3/1/2010,WzSpokeQdX8,Historical World Fairs New York Volume IV,1,,YouTube,1.1
3/1/2010,x_8GhsU3FLE,Istanbul Turkey,1,,YouTube,1.1
5/1/2010,x_8GhsU3FLE,Cities of the World S1E36 - Istanbul Turkey,1,,YouTube,1.1
9/1/2010,X0_MTLyadVE,"Porthole TV S1E108 - Grand Cayman Shore Excursion Featuring: Turtle Farm, Atlantis Submarine",1,,YouTube,1.1
12/1/2010,x83StZ3PqyA,7 Days - Jordan,1,,YouTube,2.2
6/1/2010,X9YOI0ZQY00,Bikini Destinations S1ESBMIA - South Beach Miami,1,,YouTube,1.1
9/1/2010,X9YOI0ZQY00,Bikini Destinations S1ESBMIA - South Beach Miami,1,,YouTube,1.1
3/1/2010,XaqjltL3raM,NAKURU Kenya,1,,YouTube,1.1
4/1/2010,-XECgp_js28,Budapest Hungary,1,,YouTube,1.1
7/1/2010,-XECgp_js28,Cities of the World S1E9 - BUDAPEST Hungary,1,,YouTube,1.1
10/1/2010,xl_syKdtFT0,Vista Point S1E170 - BUDAPEST Hungary,1,,YouTube,1.1
2/1/2010,XP0HZtKPRpU,"Toronto, Canada",1,,YouTube,1.1
2/1/2010,xVcSCxw9WD8,SKI-GYM Strength and Agility For Winter,1,,YouTube,1.1
2/1/2010,Y1ks_IpCoyc,LOUISIANA SWAMPS U.S.A.,1,,YouTube,1.1
9/1/2010,Y1ks_IpCoyc,Nature Wonders S1E136 - LOUISIANA SWAMPS U.S.A.,1,,YouTube,1.1
10/1/2010,Y2HH5xW3FKU,COSMOS GLOBAL DOCUMENTARIES S1E129 - NORTH AMERICA Wonderland Of Nature Part - 3,1,,YouTube,1.1
1/1/2010,Y-8Ao8oncjc,A Video Postcard from the Grand Canyon,1,,YouTube,1.1
4/1/2010,Y-8Ao8oncjc,Skimming the Surface,1,,YouTube,1.1
3/1/2010,ycdAPwHbf50,Bare Necessities Nude Cruising,1,,YouTube,5.5
4/1/2010,ycdAPwHbf50,Bare Necessities Nude Cruising,1,,YouTube,5.5
5/1/2010,ycdAPwHbf50,The Nude Traveler S1E106 - Bare Necessities Nude Cruising,1,,YouTube,5.5
7/1/2010,ycdAPwHbf50,The Nude Traveler S1E106 - Bare Necessities Nude Cruising,2,,YouTube,5.5
8/1/2010,ycdAPwHbf50,The Nude Traveler S1E106 - Bare Necessities Nude Cruising,4,,YouTube,5.5
9/1/2010,ycdAPwHbf50,The Nude Traveler S1E106 - Bare Necessities Nude Cruising,2,,YouTube,5.5
11/1/2010,ycdAPwHbf50,The Nude Traveler S1E106 - Bare Necessities Nude Cruising,3,,YouTube,5.5
12/1/2010,ycdAPwHbf50,The Nude Traveler S1E106 - Bare Necessities Nude Cruising,1,,YouTube,5.5
4/1/2010,YdMoWWrVNkE,Turkey,1,,YouTube,1.1
7/1/2010,yEwwX9hxsZ4,Vista Point S1E149 - BARCELONA Spain,2,,YouTube,1.1
11/1/2010,yEwwX9hxsZ4,Vista Point S1E149 - BARCELONA Spain,1,,YouTube,1.1
12/1/2010,yHEQFY91p-8,Great Chefs of Austria S1E129 - Chef Lisl Wagner-Bacher Mautern Landhaus Bacher,1,,YouTube,1.1
3/1/2010,YjmJFtlg_pE,SALZBURG Austria,1,,YouTube,1.1
6/1/2010,YKAoE1goFjk,The Little Travelers S1E103 - Bali,1,,YouTube,1.1
10/1/2010,YKAoE1goFjk,The Little Travelers S1E103 - Bali,1,,YouTube,1.1
12/1/2010,YKR_YqX7xoU,"Global Treasures S2E1031 - ROYAL PALACE OF MADRID Madrid, Spain",1,,YouTube,1.1
2/1/2010,ylUWiYaG87g,Peru,1,,YouTube,1.1
4/1/2010,ylUWiYaG87g,Peru,1,,YouTube,1.1
8/1/2010,ylUWiYaG87g,Cities of the World S1E54 - PERU,1,,YouTube,1.1
9/1/2010,ylUWiYaG87g,Cities of the World S1E54 - PERU,1,,YouTube,1.1
4/1/2010,Yo0bfV2RmOM,Johannesburg South Africa,1,,YouTube,1.1
11/1/2010,Yo0bfV2RmOM,Let's Shop S1E104 - Johannesburg South Africa,1,,YouTube,1.1
8/1/2010,YP_V_me9JtQ,Equitrekking S1E106 - Spain,1,,YouTube,1.1
10/1/2010,YP_V_me9JtQ,Equitrekking S1E106 - Spain,1,,YouTube,1.1
7/1/2010,Yp7fWjMWx0E,Bikini Destinations S1EHtrop - On Location with Hawaiian Tropic,1,,YouTube,1.1
10/1/2010,Yp7fWjMWx0E,Bikini Destinations S1EHtrop - On Location with Hawaiian Tropic,1,,YouTube,1.1
9/1/2010,YS36kJ-6Pzw,Prague (Praha) The Mother of Cities,1,,YouTube,1.1
2/1/2010,YSt8HQhQoYA,Belize,1,,YouTube,1.1
2/1/2010,YVOyXzOV8UY,Super Chief Speed-Style-Service,1,,YouTube,1.1
7/1/2010,YVOyXzOV8UY,Super Chief Speed-Style-Service,1,,YouTube,1.1
9/1/2010,YVOyXzOV8UY,Super Chief Speed-Style-Service,1,,YouTube,1.1
10/1/2010,YWG7FXk1a2k,Cities of the World S1E58 - RHODES Greece,1,,YouTube,1.1
10/1/2010,yzmE55b_6aY,EXTRAVAGANZA S1E20 - EMIRATES PALACE - Abu Dhabi United Arab Emirates,1,,YouTube,1.1
11/1/2010,Z6MC0zuxN-k,"Global Treasures S2E1083 - LOUVRE Paris, France",1,,YouTube,1.1
3/1/2010,ZcQi5t3JH4M,"BOSTON.MA, USA",1,,YouTube,1.1
10/1/2010,zFhVLMvmi14,Global Treasures S2E1140 - CHAVIN DE HUANTAR Peru,1,,YouTube,1.1
4/1/2010,ZhnaT4p7WXU,Ireland,1,,YouTube,1.1
4/1/2010,Zi-eYQ_W1pg,MYANMAR / BURMA,1,,YouTube,1.1
3/1/2010,ZigOAAu1X5s,Thailand,1,,YouTube,1.1
10/1/2010,ZNNMZwGAEEU,7 Days S1E135 - VIETNAM,1,,YouTube,1.1
10/1/2010,zozYVs9PqQ8,Weekend Explorer S3E314 - Wild Taiwan,1,,YouTube,1.1
12/1/2010,ZpwYcvMyRtk,Great Chefs of Austria S1E118 - Chef Gunter Gaderbauer Bad Ischl Restaurant Villa Schratt,2,,YouTube,1.1
10/1/2010,zQG3VL7E-b4,Alternate Routes S1E2588 - New Zealand,1,,YouTube,1.1
6/1/2010,zQnA_mVTEXU,Cold War Era S1E103 - Dangers On The Home Front,1,,YouTube,1.1
8/1/2010,zRJYOQQ2ZKs,Travelview International Holland,1,,YouTube,1.1
2/1/2010,ZSZyQXagqro,"Cape Cod, Massachusetts",1,,YouTube,1.1
8/1/2010,zt8K_h7_Zfc,Switzerland Country of Mountains,1,,YouTube,1.1
9/1/2010,zuceo83pzWQ,Doug Jones Travelog S1E12 - Egypt Gift of the Nile,1,,YouTube,1.1
11/1/2010,zuceo83pzWQ,Doug Jones Travelog S1E12 - Egypt Gift of the Nile,1,,YouTube,1.1
2/1/2010,ZuRixhZ8QIw,Exploring French Wine Regions,1,,YouTube,1.1
9/1/2010,ZuRixhZ8QIw,Exploring French Wine Regions,1,,YouTube,1.1
6/1/2010,ZY4gnfQ0U2w,Porthole TV S1E105 - Ship: MV Columbus Great Lakes Cruising,1,,YouTube,1.1
8/1/2010,ZYPmh6vOx38,The Seasoned Traveler S1E101 - Bermuda on a Budget,2,,YouTube,1.1
