eISBN,CatalogID,Title,Author,Qty Sold,SRP per Unit,SRP Total,AmountOwed
,7439,A Classical Garden,Global Television,1,29.99,29.99,14.995
,7118,Acadia New England,Global Television,2,29.99,59.98,29.99
,6772,"Acropolis Akropolis Athens, Greece",Global Television,3,22.43,67.29,33.645
,7166,African Balloon Safari,Global Television,1,29.99,29.99,14.995
,6913,"Agrigento Sicily, Italy",Global Television,1,22.43,22.43,11.215
,6870,"Aigues-Mortes Provence, France",Global Television,1,22.43,22.43,11.215
,6933,Aix-en-Provence Ais de Provenca France,Global Television,1,22.43,22.43,11.215
,7641,Alaska,Worldwide Travel Films,5,37.43,187.15,93.575
,6997,Algarve Portugal,Global Television,4,29.99,119.96,59.98
,6865,"Alhambra Granada Andalucia, Spain",Global Television,2,22.43,44.86,22.43
,7506,Alhambra Spain,Global Television,1,29.99,29.99,14.995
,7237,Alto Adige / Sudtirolo,Global Television,1,29.99,29.99,14.995
,6998,Alto Adige Italy,Global Television,4,29.99,119.96,59.98
,8063,Amazing Thailand,Shidog Films,1,29.93,29.93,14.965
,6406,Amsterdam,David Mitchell,1,22.49,22.49,11.245
,7061,Amsterdam Holland,Global Television,4,29.99,119.96,59.98
,8072,Amsterdam Pride,IndependentKoncepts,1,32.99,32.99,16.495
,6485,An Adventure of a Different Nature,Arctic Jungle Films,1,29.99,29.99,14.995
,7062,Andalusia Spain,Global Television,3,29.99,89.97,44.985
,7510,Angkor,Global Television,1,29.99,29.99,14.995
,6868,Angkor Wat Cambodia,Global Television,2,22.43,44.86,22.43
,7168,Arabian Desert Safari,Global Television,1,29.99,29.99,14.995
,7132,Arches Park Utah,Global Television,2,29.99,59.98,29.99
,7214,Arizona,Global Television,5,29.99,149.95,74.975
,6782,"Arkadi Kreta, Greece",Global Television,1,22.43,22.43,11.215
,6861,"Arles Provence, France",Global Television,1,22.43,22.43,11.215
,7008,Athens Greece,Global Television,3,29.99,89.97,44.985
,6468,"Athens, Greece",The Nightingale Company,2,29.99,59.98,29.99
,5814,Australia's North West,Panorama Australia,1,29.93,29.93,14.965
,7232,Austria,Global Television,1,29.99,29.99,14.995
,6748,Avebury Stone Circle England,Global Television,3,22.43,67.29,33.645
,6847,"Avignon Provence, France",Global Television,1,22.43,22.43,11.215
,7910,Badlands,Global Television,1,22.43,22.43,11.215
,7050,Bahamas,Global Television,3,29.99,89.97,44.985
,7225,Bahamas,Global Television,1,29.99,29.99,14.995
,6413,Bali,David Mitchell,1,22.49,22.49,11.245
,7212,Bali,Global Television,1,29.99,29.99,14.995
,6754,Bali Indonesia,Global Television,2,22.43,44.86,22.43
,6988,Bali Indonesia,Global Television,3,29.99,89.97,44.985
,7081,Banepa Valley Nepal,Global Television,2,29.99,59.98,29.99
,6410,Bangkok,David Mitchell,1,22.49,22.49,11.245
,7020,Bangkok Thailand,Global Television,3,29.99,89.97,44.985
,6441,Banos,David Mitchell,1,22.49,22.49,11.245
,6423,Barcelona,David Mitchell,2,22.49,44.98,22.49
,7028,Barcelona Spain,Global Television,3,29.99,89.97,44.985
,7638,Bavaria and the Black Forest,Worldwide Travel Films,1,37.43,37.43,18.715
,7934,Beautiful Cozumel the Drift Diving Capital of the World,GRK Productions,1,29.93,29.93,14.965
,6981,Beijing China,Global Television,4,29.99,119.96,59.98
,7937,Belize Home of the Famous Blue Hole,GRK Productions,1,29.93,29.93,14.965
,7185,Beneath the Himalayas,Global Television,1,29.99,29.99,14.995
,7204,Bergensbanen,Global Television,1,29.99,29.99,14.995
,6446,Berlin,David Mitchell,2,22.49,44.98,22.49
,7931,Best of Europe Guide,ViewEurope Productions,2,37.43,74.86,37.43
,7039,Bhaktapur Nepal,Global Television,3,29.99,89.97,44.985
,6872,Biertan Biyertan Romania,Global Television,2,22.43,44.86,22.43
,7186,Blue Danube Cruise Wachau,Global Television,1,29.99,29.99,14.995
,6807,"Blue Mosque Sultan Ahmed Mosque Istanbul, Turkey",Global Television,2,22.43,44.86,22.43
,7938,Bonaire a Tropical Desert Island,GRK Productions,1,29.93,29.93,14.965
,6956,Bosra Syria,Global Television,2,22.43,44.86,22.43
,7047,Boston,Global Television,3,29.99,89.97,44.985
,7231,Botswana,Global Television,1,29.99,29.99,14.995
,6533,Branson,USA Travel DVD,3,22.43,67.29,33.645
,7246,Bretagne,Global Television,1,29.99,29.99,14.995
,7072,Bretagne France,Global Television,2,29.99,59.98,29.99
,5787,Brisbane Australia's Sunshine City,Panorama Australia,1,29.93,29.93,14.965
,7635,"Britain's Gentle Highway...a Canal Adventure In England, Scotland and Wales",Worldwide Travel Films,2,37.43,74.86,37.43
,5762,Broome the Gem of the North West,Panorama Australia,1,29.93,29.93,14.965
,6419,Brugge,David Mitchell,1,22.49,22.49,11.245
,7373,Bryce Canyon U.S.A.,Global Television,1,22.43,22.43,11.215
,6428,Budapest,David Mitchell,1,22.49,22.49,11.245
,6826,"Budapest Buda & Pesth Budapest, Hungary",Global Television,2,22.43,44.86,22.43
,7049,Budapest Hungary,Global Television,2,29.99,59.98,29.99
,7943,Budapest Queen of the Danube,VOLWOCOM,1,29.93,29.93,14.965
,7815,Buddha's Touch,Flying Monk Films,1,37.43,37.43,18.715
,7474,Burj Al Arab,Global Television,1,14.99,14.99,7.495
,7489,Burj Al Arab,Global Television,1,29.99,29.99,14.995
,6824,Byzantine Moldavia,Global Television,2,22.43,44.86,22.43
,6436,Cairns,David Mitchell,1,22.49,22.49,11.245
,5736,Cairns the Gem of the Tropics,Panorama Australia,1,29.93,29.93,14.965
,7035,Cairo Egypt,Global Television,3,29.99,89.97,44.985
,7261,California USA,Global Television,2,29.99,59.98,29.99
,7269,Cambodia,Global Television,1,29.99,29.99,14.995
,7221,Canada,Global Television,4,29.99,119.96,59.98
,7293,Canada From Coast to Coast,Global Television,3,29.99,89.97,44.985
,5558,"Canada West, Volume 1",Jason Schmidt,1,29.93,29.93,14.965
,7469,Canadian Railway,Global Television,4,14.99,59.96,29.98
,7175,Canadian Rockies,Global Television,4,29.99,119.96,59.98
,8057,Canadian Rockies,John Prawdzik Productions,2,29.93,59.86,29.93
,7115,Canadian Rocky Mountains Canada,Global Television,4,29.99,119.96,59.98
,5791,Canberra Australia's Capital City,Panorama Australia,1,29.93,29.93,14.965
,7148,Canyon de Chelly Arizona,Global Television,2,29.99,59.98,29.99
,7129,Canyonlands Park Utah,Global Television,1,29.99,29.99,14.995
,5394,"Cape Cod, Massachusetts",Barnstormer Productions,2,22.43,44.86,22.43
,7339,Cape Peninsula,Global Television,1,22.42,22.42,11.21
,7034,Cape Town South Africa,Global Television,3,29.99,89.97,44.985
,7165,Caribbean Cruise,Global Television,1,29.99,29.99,14.995
,7429,Caribbean Dreams,Global Television,1,29.99,29.99,14.995
,7043,Caribbean Islands,Global Television,3,29.99,89.97,44.985
,7240,Carinthia,Global Television,1,29.99,29.99,14.995
,7086,Carinthia Austria,Global Television,3,29.99,89.97,44.985
,7481,Carnevale of Venice,Global Television,2,29.99,59.98,29.99
,7006,Casablanca Morocco,Global Television,3,29.99,89.97,44.985
,6886,Cathedral of Santiago of Compostela Spain,Global Television,2,22.43,44.86,22.43
,7436,Celtic Dreams,Global Television,2,29.99,59.98,29.99
,7483,Cesky Krumlov,Global Television,1,29.99,29.99,14.995
,6975,Cesky Krumlov Czech Republic,Global Television,2,22.43,44.86,22.43
,7019,Chengde China,Global Television,3,29.99,89.97,44.985
,6447,Chiang Mai,David Mitchell,1,22.49,22.49,11.245
,6941,Chiang Mai Chiengmai Thailand,Global Television,2,22.43,44.86,22.43
,7087,Chiang Mai Thailand,Global Television,3,29.99,89.97,44.985
,6731,"Chichen Itza & Tulum, Mexico",Global Television,3,22.43,67.29,33.645
,7233,China,Global Television,1,29.99,29.99,14.995
,7403,Chobe River Botswana,Global Television,1,22.43,22.43,11.215
,6890,"Church and Convent of San Francisco Iglesia y Convento San Francisco Saint Francis Monastery Lima, Peru",Global Television,2,22.43,44.86,22.43
,7181,Circumetnea Railroad Sicilia,Global Television,1,29.99,29.99,14.995
,7633,Clint Denn's Cruising Russia St. Petersburg To Moscow On the Volga & Neva,Clint Denn Digital Cinema,2,37.43,74.86,37.43
,4754,Clint Denn's Ireland,Clint Denn Digital Cinema,3,29.93,89.79,44.895
,5653,Clint Denn's Prague - Paris and a Cruise Aboard Amadeus Waterways Symphony Cruise Ship,Clint Denn Digital Cinema,1,37.43,37.43,18.715
,7939,Cocos Island,GRK Productions,1,29.93,29.93,14.965
,7498,Coliseum Italy,Global Television,1,29.99,29.99,14.995
,7906,Colorado National Monument,Global Television,2,22.43,44.86,22.43
,7270,Colorado USA,Global Television,1,29.99,29.99,14.995
,5387,"Conwy, Wales",Barnstormer Productions,1,22.43,22.43,11.215
,6453,Cook Islands,David Mitchell,1,22.49,22.49,11.245
,7078,Copenhagen Denmark,Global Television,3,29.99,89.97,44.985
,6928,Copenhagen Kobenhavn Denmark,Global Television,3,22.43,67.29,33.645
,7071,Córdoba Spain,Global Television,2,29.99,59.98,29.99
,7083,Costa del Sol Spain,Global Television,3,29.99,89.97,44.985
,6464,Costa Rica,The Nightingale Company,1,29.99,29.99,14.995
,7025,Côte D'Azur France,Global Television,3,29.99,89.97,44.985
,8078,Crete Greece,Media Lab,1,29.93,29.93,14.965
,7997,Croatia Rab & Pag Island,Media Lab,1,29.93,29.93,14.965
,7015,Cuba,Global Television,3,29.99,89.97,44.985
,7322,Cultural Treasures,Global Television,1,29.99,29.99,14.995
,6834,Cusco Cuzco Peru,Global Television,2,22.43,44.86,22.43
,6435,Cuzco,David Mitchell,1,22.49,22.49,11.245
,7107,Damascus Syria,Global Television,3,29.99,89.97,44.985
,8066,Dark Water Rising,Shidog Films,3,37.43,112.29,56.145
,6440,Darwin,David Mitchell,1,22.49,22.49,11.245
,7130,Death Valley Nevada,Global Television,1,29.99,29.99,14.995
,7069,Delhi India,Global Television,3,29.99,89.97,44.985
,6839,Delos Greece,Global Television,2,22.43,44.86,22.43
,6737,Delphi Greece,Global Television,2,22.43,44.86,22.43
,7111,Denver Colorado,Global Television,3,29.99,89.97,44.985
,7177,Desert Express Namibia,Global Television,1,29.99,29.99,14.995
,5557,"Deserts, Casinos and UFOs",Sam Donisi,1,29.93,29.93,14.965
,8028,"Destination Amsterdam with Stops in Belgium, Germany and Czech Republic",IndependentKoncepts,1,32.99,32.99,16.495
,7395,Dimmuborgir Iceland,Global Television,2,22.43,44.86,22.43
,7044,Dodekanissa Greece,Global Television,3,29.99,89.97,44.985
,7003,Dubai United Arab Emirates,Global Television,3,29.99,89.97,44.985
,6421,Dublin,David Mitchell,2,22.49,44.98,22.49
,7098,Dublin Ireland,Global Television,3,29.99,89.97,44.985
,6759,Easter Island Rapa Nui Chile,Global Television,2,22.43,44.86,22.43
,6780,El Djem Tunisia,Global Television,2,22.43,44.86,22.43
,6524,English Cottage and Country Gardens,The Larkspur Company,2,29.93,59.86,29.93
,7437,Eternal Ice,Global Television,1,29.99,29.99,14.995
,7116,"Etosha, Namibia",Global Television,1,29.98,29.98,14.99
,7117,Everglades Florida,Global Television,1,29.99,29.99,14.995
,7724,Experience Italy,Nagy Films,2,29.93,59.86,29.93
,7725,"Explore San Francisco, 2nd Edition",RedGate Films,1,29.93,29.93,14.965
,5481,Exploring French Wine Regions,GlobeScope Productions,1,37.43,37.43,18.715
,6728,Fés Morocco,Global Television,2,22.43,44.86,22.43
,6987,Fés Morocco,Global Television,3,29.99,89.97,44.985
,7255,Finland,Global Television,1,29.99,29.99,14.995
,6450,Florence,David Mitchell,2,22.49,44.98,22.49
,6797,"Florence Firenze Tuscany, Italy",Global Television,2,22.43,44.86,22.43
,7010,Florence Italy,Global Television,3,29.99,89.97,44.985
,7037,Florida,Global Television,4,29.99,119.96,59.98
,7236,Florida USA,Global Television,1,29.99,29.99,14.995
,8029,"Football, Friends and Bier",IndependentKoncepts,1,32.99,32.99,16.495
,6726,"Forbidden City Peking, China",Global Television,2,22.43,44.86,22.43
,7365,Galapagos,Global Television,1,22.43,22.43,11.215
,7067,Galicia Spain,Global Television,3,29.99,89.97,44.985
,6527,Gardening with Summer Perennials,The Larkspur Company,1,29.99,29.99,14.995
,4753,Germany,Clint Denn Digital Cinema,2,29.93,59.86,29.93
,7473,Golden Gate Bridge,Global Television,1,14.99,14.99,7.495
,7065,"Golfe Du Morbihan Bretagne, France",Global Television,3,29.99,89.97,44.985
,7077,Granada Spain,Global Television,3,29.99,89.97,44.985
,6749,Grand Canal Venice Italy,Global Television,2,22.43,44.86,22.43
,7125,Grand Canyon Park Arizona,Global Television,1,29.99,29.99,14.995
,7501,Grand Canyon U.S.A.,Global Television,2,29.99,59.98,29.99
,7351,Grand Staircase U.S.A.,Global Television,1,22.43,22.43,11.215
,7090,Graz Austria,Global Television,2,29.99,59.98,29.99
,6567,Great Cities of Europe,International Travel Films,1,44.93,44.93,22.465
,6739,Great Wall of China,Global Television,2,22.43,44.86,22.43
,6526,Growing Good Roses,The Larkspur Company,1,29.99,29.99,14.995
,6422,Guatemala,David Mitchell,1,22.49,22.49,11.245
,6449,Guilin,David Mitchell,1,22.49,22.49,11.245
,7388,Ha Long Bay Vietnam,Global Television,1,22.43,22.43,11.215
,7085,Hà Nôi Vietnam,Global Television,3,29.99,89.97,44.985
,6774,Hadrian's Wall England,Global Television,2,22.43,44.86,22.43
,6792,"Hagia Sophia Istanbul, Turkey",Global Television,2,22.43,44.86,22.43
,7038,Halifax Canada,Global Television,6,29.99,179.94,89.97
,7101,Hamburg Germany,Global Television,4,29.99,119.96,59.98
,6783,Havana la Habana Cuba,Global Television,2,22.43,44.86,22.43
,7219,Hawaii,Global Television,1,29.99,29.99,14.995
,7289,Hawaii,Global Television,2,29.99,59.98,29.99
,6986,Hawai'i,Global Television,3,29.99,89.97,44.985
,7097,Helsinki Finland,Global Television,3,29.99,89.97,44.985
,6770,"Hermitage St. Petersburg, Russia",Global Television,3,22.43,67.29,33.645
,6871,Hôi An Vietnam,Global Television,2,22.43,44.86,22.43
,7259,Holland,Global Television,1,29.99,29.99,14.995
,7457,Holland’s Tulip Gardens,Global Television,1,29.99,29.99,14.995
,6999,Hong Kong China,Global Television,3,29.99,89.97,44.985
,7046,Honolulu,Global Television,3,29.99,89.97,44.985
,6932,Hué Vietnam,Global Television,2,22.43,44.86,22.43
,7092,Iceland,Global Television,3,29.99,89.97,44.985
,7189,Icelandia,Global Television,1,29.99,29.99,14.995
,7109,Ireland,Global Television,3,29.99,89.97,44.985
,7262,Ireland,Global Television,1,29.99,29.99,14.995
,7021,Istanbul Turkey,Global Television,3,29.99,89.97,44.985
,7033,Jalisco the Tequila Land Mexico,Global Television,3,29.99,89.97,44.985
,6414,Jamaica,David Mitchell,1,22.49,22.49,11.245
,7055,Jamaica,Global Television,3,29.99,89.97,44.985
,7004,Johannesburg South Africa,Global Television,3,29.99,89.97,44.985
,6963,Jordan’s Crusader Castles,Global Television,2,22.43,44.86,22.43
,6856,Kathmandu Nepal,Global Television,2,22.43,44.86,22.43
,7074,Kathmandu Nepal,Global Television,3,29.99,89.97,44.985
,7063,Kathmandu Valley Nepal,Global Television,3,29.99,89.97,44.985
,7333,"Kilauea Crater, Hawai’i",Global Television,1,22.42,22.42,11.21
,6942,Kilkenny Gill Chainnigh Ireland,Global Television,2,22.43,44.86,22.43
,7093,Kós Dodekanissa Greece,Global Television,2,29.99,59.98,29.99
,6994,Kreta Greece,Global Television,3,29.99,89.97,44.985
,7124,Kruger National Park South Africa,Global Television,1,29.99,29.99,14.995
,7105,Kuala Lumpur Malaysia,Global Television,3,29.99,89.97,44.985
,7024,Kykládes Greece,Global Television,2,29.99,59.98,29.99
,6993,La Habana Cuba,Global Television,3,29.99,89.97,44.985
,6434,La Paz,David Mitchell,1,22.49,22.49,11.245
,6444,Lagos,David Mitchell,1,22.49,22.49,11.245
,7354,Lagunas de Montebello Mexico,Global Television,1,22.43,22.43,11.215
,7146,Lake Bogoria & Lake Baringo Kenya,Global Television,1,29.99,29.99,14.995
,7108,Lapland Finland,Global Television,2,29.99,59.98,29.99
,6990,Las Vegas,Global Television,3,29.99,89.97,44.985
,7401,Lemmenjoki Finland,Global Television,1,22.43,22.43,11.215
,7018,Lisbon Portugal,Global Television,3,29.99,89.97,44.985
,7394,Lofoten Norway,Global Television,1,22.43,22.43,11.215
,6426,London,David Mitchell,1,22.49,22.49,11.245
,7953,London,VOLWOCOM,1,37.43,37.43,18.715
,7058,London England,Global Television,3,29.99,89.97,44.985
,6460,"London, England",The Nightingale Company,1,29.99,29.99,14.995
,7013,Los Angeles California,Global Television,3,29.99,89.97,44.985
,7362,Louisiana Swamps U.S.A.,Global Television,1,22.43,22.43,11.215
,6802,Louvre Musee du Louvre Palais du Louvre France,Global Television,2,22.43,44.86,22.43
,6459,"Lucerne, Switzerland",The Nightingale Company,2,29.99,59.98,29.99
,6725,Luxor Egypt,Global Television,2,22.43,44.86,22.43
,7012,Macau China,Global Television,3,29.99,89.97,44.985
,6723,Machu Picchu,Global Television,2,22.43,44.86,22.43
,5380,"Mackinac Island, Michigan",Barnstormer Productions,1,22.43,22.43,11.215
,7009,Madrid Spain,Global Television,3,29.99,89.97,44.985
,6467,"Madrid, Spain",The Nightingale Company,2,29.99,59.98,29.99
,7080,Malta,Global Television,3,29.99,89.97,44.985
,7254,Malta,Global Television,1,29.99,29.99,14.995
