eISBN,CatalogID,Title,Author,Qty Sold,SRP per Unit,SRP Total,AmountOwed
,7068,Mandalay Myanmar,Global Television,3,29.99,89.97,44.985
,6785,Marrakesh Morocco,Global Television,2,22.43,44.86,22.43
,6996,Marrakesh Morocco,Global Television,3,29.99,89.97,44.985
,7042,Marseille France,Global Television,3,29.99,89.97,44.985
,7119,Massai Mara Kenya,Global Television,1,29.99,29.99,14.995
,7029,Meknes Morocco,Global Television,3,29.99,89.97,44.985
,6457,Melbourne,David Mitchell,1,22.49,22.49,11.245
,5803,Melbourne Australia's Garden City,Panorama Australia,1,29.93,29.93,14.965
,7215,Mexico,Global Television,2,29.99,59.98,29.99
,7041,Mexico City Mexico,Global Television,3,29.99,89.97,44.985
,6461,"Mexico City, Mexico",The Nightingale Company,1,29.99,29.99,14.995
,6415,Miami,David Mitchell,1,22.49,22.49,11.245
,7023,Miami,Global Television,3,29.99,89.97,44.985
,7123,"Mississippi Swamps, New Orleans",Global Television,4,29.98,119.92,59.96
,7017,Monaco,Global Television,3,29.99,89.97,44.985
,7136,"Monte Etna Sicily, Italy",Global Television,1,29.99,29.99,14.995
,6409,Montreal,David Mitchell,4,22.49,89.96,44.98
,6991,Montréal Canada,Global Television,6,29.99,179.94,89.97
,7505,Monument Valley U.S.A.,Global Television,1,29.99,29.99,14.995
,7216,Morocco,Global Television,1,29.99,29.99,14.995
,8071,Munich Oktoberfest,IndependentKoncepts,2,32.99,65.98,32.99
,6463,"Munich, Germany",The Nightingale Company,2,29.99,59.98,29.99
,7224,Myanmar / Burma,Global Television,1,29.99,29.99,14.995
,6535,"Myrtle Beach, South Carolina",USA Travel DVD,2,22.43,44.86,22.43
,7053,Nairobi Kenya,Global Television,3,29.99,89.97,44.985
,7235,Namibia,Global Television,1,29.99,29.99,14.995
,6536,Nashville,USA Travel DVD,3,22.43,67.29,33.645
,7532,National Parks of the USA and Canada,ABCD Video,4,29.93,119.72,59.86
,7002,Nepal,Global Television,3,29.99,89.97,44.985
,7228,Nepal,Global Television,1,29.99,29.99,14.995
,7258,Nevada USA,Global Television,2,29.99,59.98,29.99
,7226,New England,Global Television,6,29.99,179.94,89.97
,6980,New Orleans,Global Television,5,29.99,149.95,74.975
,5729,New South Wales,Panorama Australia,1,29.93,29.93,14.965
,6411,New York,David Mitchell,1,22.49,22.49,11.245
,6983,New York,Global Television,5,29.99,149.95,74.975
,6466,"New York City NY, United States",The Nightingale Company,1,29.99,29.99,14.995
,6454,New Zealand,David Mitchell,1,22.49,22.49,11.245
,6443,Newquay,David Mitchell,1,22.49,22.49,11.245
,7431,Niagara Falls,Global Television,3,29.99,89.97,44.985
,6425,Nice,David Mitchell,2,22.49,44.98,22.49
,7001,Nice France,Global Television,3,29.99,89.97,44.985
,7169,Nile Cruise,Global Television,2,29.99,59.98,29.99
,7094,North Vietnam,Global Television,3,29.99,89.97,44.985
,5808,Northern Territory,Panorama Australia,1,29.93,29.93,14.965
,6552,Northern Tuscany,Fifty Rubies Productions,1,22.43,22.43,11.215
,7265,Norway,Global Television,1,29.99,29.99,14.995
,6915,"Notre Dame Paris, France",Global Television,2,22.43,44.86,22.43
,7485,Palace On Wheels,Global Television,1,29.99,29.99,14.995
,7073,Palermo Italy,Global Television,3,29.99,89.97,44.985
,5750,Panorama Australia,Panorama Australia,1,29.93,29.93,14.965
,5801,"Panorama Australia, Volume 2",Panorama Australia,1,29.93,29.93,14.965
,5755,Panorama Singapore,Panorama Australia,1,29.93,29.93,14.965
,6418,Paris,David Mitchell,1,22.49,22.49,11.245
,7011,Paris France,Global Television,3,29.99,89.97,44.985
,6736,"Paris Vieux Ville, France",Global Television,2,22.43,44.86,22.43
,6458,"Paris, France",The Nightingale Company,2,29.99,59.98,29.99
,7066,Patan Nepal,Global Television,3,29.99,89.97,44.985
,5730,Perth Australia's Golden City,Panorama Australia,1,29.93,29.93,14.965
,7260,Peru,Global Television,1,29.99,29.99,14.995
,6953,Petra Jordan,Global Television,2,22.43,44.86,22.43
,7103,Phnom Penh Cambodia,Global Television,2,29.99,59.98,29.99
,6789,Pompeii Italy,Global Television,2,22.43,44.86,22.43
,6836,Porto Portugal,Global Television,2,22.43,44.86,22.43
,7007,Porto Portugal,Global Television,3,29.99,89.97,44.985
,6568,Portraits of the Great Far East,International Travel Films,1,29.93,29.93,14.965
,6560,Portugal,Lisboatours,1,29.93,29.93,14.965
,7222,Portugal,Global Television,1,29.99,29.99,14.995
,6407,Prague,David Mitchell,2,22.49,44.98,22.49
,7529,Prague of the New Millenium,ABCD Video,1,29.93,29.93,14.965
,6892,Prague Old Town Praha Stare Mesto Czech Republic,Global Television,2,22.43,44.86,22.43
,7054,Praha Czech Republic,Global Television,3,29.99,89.97,44.985
,6938,Prehistoric Malta,Global Television,2,22.43,44.86,22.43
,7230,Provence,Global Television,1,29.99,29.99,14.995
,7048,Provence France,Global Television,3,29.99,89.97,44.985
,5846,Provence Terre De Lumiere,Cinesud International,1,29.93,29.93,14.965
,5732,Queensland's South East Land of Scenic Wonder,Panorama Australia,1,29.93,29.93,14.965
,6438,Queenstown,David Mitchell,1,22.49,22.49,11.245
,7016,Rabat Morocco,Global Television,3,29.99,89.97,44.985
,6586,Rails Across Russia St. Petersburg To the Pacific,GlobeScope Productions,1,37.43,37.43,18.715
,7079,Rajasthan India,Global Television,3,29.99,89.97,44.985
,7482,Rajputana,Global Television,1,29.99,29.99,14.995
,7144,Rapa Nui Eastern Islands/Chile,Global Television,1,29.99,29.99,14.995
,5771,Reflections of the Northen Territory,Panorama Australia,1,29.93,29.93,14.965
,7084,Reykjavik Iceland,Global Television,3,29.99,89.97,44.985
,6432,Rio De Janeiro,David Mitchell,1,22.49,22.49,11.245
,7203,River Kwai,Global Television,1,29.99,29.99,14.995
,7183,Road From Mandalay,Global Television,1,29.99,29.99,14.995
,7487,Roayl Carribbean's Voyager of the Seas,Global Television,1,29.99,29.99,14.995
,6778,"Robben Island Cape Town, South Africa",Global Television,2,22.43,44.86,22.43
,7248,Rodos,Global Television,1,29.99,29.99,14.995
,7060,Rodos Greece,Global Television,3,29.99,89.97,44.985
,7957,Roma,VOLWOCOM,1,37.43,37.43,18.715
,7022,Roma Italy,Global Television,3,29.99,89.97,44.985
,6445,Rome,David Mitchell,2,22.49,44.98,22.49
,6469,"Rome, Italy",The Nightingale Company,1,29.99,29.99,14.995
,7179,Route of The White Town,Global Television,1,29.99,29.99,14.995
,7104,Rovaniemi Finland,Global Television,2,29.99,59.98,29.99
,7126,Royal Chitwan Park Nepal,Global Television,1,29.99,29.99,14.995
,7207,Royal Express Boat Cruise,Global Television,1,29.99,29.99,14.995
,6569,Royal London,International Travel Films,1,29.93,29.93,14.965
,7197,Royal Rajasthan,Global Television,1,29.99,29.99,14.995
,7089,Sài Gòn Ho Chi Minh City Vietnam,Global Television,3,29.99,89.97,44.985
,7106,Salt Lake City Utah,Global Television,2,29.99,59.98,29.99
,6427,Salzburg,David Mitchell,2,22.49,44.98,22.49
,6806,Salzburg Austria,Global Television,2,22.43,44.86,22.43
,7075,Salzburg Austria,Global Television,3,29.99,89.97,44.985
,7100,Salzkamergut Austria,Global Television,2,29.99,59.98,29.99
,7264,Salzkammergut,Global Television,1,29.99,29.99,14.995
,7040,San Diego California,Global Television,2,29.99,59.98,29.99
,6992,San Francisco,Global Television,2,29.99,59.98,29.99
,6437,San Sebastian,David Mitchell,1,22.49,22.49,11.245
,7413,Savanna,Global Television,1,29.99,29.99,14.995
,5864,Scenic Tours of Oahu,Canyon Ridge Productions,2,37.43,74.86,37.43
,6825,Schokland the Netherlands,Global Television,2,22.43,44.86,22.43
,7639,Scotland,Worldwide Travel Films,3,37.43,112.29,56.145
,5384,Season's Highlights,Barnstormer Productions,2,22.43,44.86,22.43
,7056,Sevilla Spain,Global Television,3,29.99,89.97,44.985
,7187,Shan State Express,Global Television,1,29.99,29.99,14.995
,7076,Shan State Myanmar,Global Television,3,29.99,89.97,44.985
,6470,Shanghai,The Nightingale Company,1,29.99,29.99,14.995
,7026,Shanghai China,Global Television,3,29.99,89.97,44.985
,7245,Sicilia,Global Television,1,29.99,29.99,14.995
,7297,Sicily,Global Television,1,29.99,29.99,14.995
,7088,Siem Reap Angkor Cambodia,Global Television,3,29.99,89.97,44.985
,6773,"Siena Tuscany, Italy",Global Television,2,22.43,44.86,22.43
,6669,Silk Road,GlobeScope Expeditions,3,37.43,112.29,56.145
,6995,Singapore,Global Television,3,29.99,89.97,44.985
,7223,South Africa,Global Television,1,29.99,29.99,14.995
,7171,South African Garden Route,Global Television,1,29.99,29.99,14.995
,6561,South African Safari,Wilson & Wilkins Productions,3,29.93,89.79,44.895
,6456,South Australia,David Mitchell,1,22.49,22.49,11.245
,7533,South Bohemia,ABCD Video,1,29.93,29.93,14.965
,6416,St. Maarten,David Mitchell,1,22.49,22.49,11.245
,6798,St. Petersburg Russia,Global Television,3,22.43,67.29,33.645
,6984,St. Petersburg Russia,Global Television,3,29.99,89.97,44.985
,7465,Statue of Liberty,Global Television,2,14.99,29.98,14.99
,7005,Stockholm Sweden,Global Television,4,29.99,119.96,59.98
,6960,Stone Town Tanzania,Global Television,2,22.43,44.86,22.43
,6730,Stonehenge England,Global Television,3,22.43,67.29,33.645
,7491,Stonehenge England,Global Television,1,29.99,29.99,14.995
,7045,Sultanate of Oman Oman,Global Television,3,29.99,89.97,44.985
,7480,Sun City,Global Television,1,29.99,29.99,14.995
,5790,Sydney Australia's Olympic City,Panorama Australia,1,29.93,29.93,14.965
,5777,Sydney Australia's Premier City,Panorama Australia,1,29.93,29.93,14.965
,6465,"Sydney, Australia",The Nightingale Company,1,29.99,29.99,14.995
,7271,Syria,Global Television,1,29.99,29.99,14.995
,7640,Tahiti and Fiji,Worldwide Travel Films,2,37.43,74.86,37.43
,7091,Taipei Taiwan,Global Television,3,29.99,89.97,44.985
,7263,Taiwan,Global Television,1,29.99,29.99,14.995
,6740,Taj Mahal India,Global Television,2,22.43,44.86,22.43
,7272,Tanzania,Global Television,1,29.99,29.99,14.995
,7398,Taroko Gorge Taiwan,Global Television,1,22.43,22.43,11.215
,6455,Tasmania,David Mitchell,1,22.49,22.49,11.245
,6746,Teotihuacan Mexico,Global Television,2,22.43,44.86,22.43
,7238,Thailand,Global Television,1,29.99,29.99,14.995
,7194,The Alishan Forest Railway,Global Television,1,29.99,29.99,14.995
,7342,The Atlas Mountains Morocco,Global Television,1,22.43,22.43,11.215
,4877,The Best of Austria,RDA Productions Inc,2,37.5,75,37.5
,4874,The Best of Favourite Places,RDA Productions Inc,2,37.5,75,37.5
,4873,The Best of France,RDA Productions Inc,2,37.5,75,37.5
,4876,The Best of Portugal,RDA Productions Inc,2,37.5,75,37.5
,4875,The Best of Quebec,RDA Productions Inc,1,37.5,37.5,18.75
,4878,The Best of Sun Destinations,RDA Productions Inc,2,37.5,75,37.5
,7170,The Canadian,Global Television,4,29.99,119.96,59.98
,8056,The Canadian Rockies,John Prawdzik Productions,3,44.93,134.79,67.395
,7234,The Caribbean,Global Television,3,29.99,89.97,44.985
,7205,The Castles of the Umayyad Desert,Global Television,1,29.99,29.99,14.995
,7933,"The Caves, Caverns and Wreck of Cozumel",GRK Productions,1,29.93,29.93,14.965
,6547,The Chianti,Fifty Rubies Productions,1,22.43,22.43,11.215
,6548,The Chianti and Central Tuscany,Fifty Rubies Productions,1,22.43,22.43,11.215
,7195,The Dingle Peninsula,Global Television,1,29.99,29.99,14.995
,7534,The East of USA and Canada,ABCD Video,7,29.93,209.51,104.755
,7942,"The Famous Kelp Forest and Giant Sea Bass La Jolla, San Diego, CA",GRK Productions,2,29.93,59.86,29.93
,6757,The Forum of Rome,Global Television,2,22.43,44.86,22.43
,6627,The Great Canadian Train Ride,International Travel Films,3,29.93,89.79,44.895
,6523,The Great Gardens of England,The Larkspur Company,2,29.93,59.86,29.93
,6784,The Great Pyramid Gizeh Cheops Pyramid Egypt,Global Television,2,22.43,44.86,22.43
,7030,The Gulf of California Mexico,Global Television,3,29.99,89.97,44.985
,6538,The Key West DVD,DiscOdyssey,2,29.93,59.86,29.93
,7178,The Ocean Halifax,Global Television,4,29.99,119.96,59.98
,7637,The Other Side of Mexico,Worldwide Travel Films,1,37.43,37.43,18.715
,5741,The River Murray,Panorama Australia,1,29.93,29.93,14.965
,8058,The Rockies to Victoria,John Prawdzik Productions,1,44.93,44.93,22.465
,7196,The Royal River Cruise,Global Television,1,29.99,29.99,14.995
,7809,The Samurai,Flying Monk Films,1,37.43,37.43,18.715
,7537,The West of the USA,ABCD Video,1,29.93,29.93,14.965
,6764,"Tian Tan Temple of Heaven Peking, China",Global Television,2,22.43,44.86,22.43
,6452,Tokyo,David Mitchell,1,22.49,22.49,11.245
,7000,Toronto Canada,Global Television,6,29.99,179.94,89.97
,7217,Toscana,Global Television,1,29.99,29.99,14.995
,7472,Tour Deiffel,Global Television,2,14.99,29.98,14.99
,6887,"Tower of London & Tower Bridge London, England",Global Television,2,22.43,44.86,22.43
,7027,Town of Québec Canada,Global Television,6,29.99,179.94,89.97
,6670,Transcaucasus,GlobeScope Expeditions,1,37.43,37.43,18.715
,5656,Travel with Kids Caribbean,Equator Creative Media,2,22.43,44.86,22.43
,5949,Travel with Kids Hawaii the Island of Oahu,Equator Creative Media,2,22.43,44.86,22.43
,5948,Travel with Kids Hawaii the Islands of Maui & Molokai,Equator Creative Media,1,22.43,22.43,11.215
,6721,Trinidad,Global Television,2,22.43,44.86,22.43
,7031,Trinidad,Global Television,3,29.99,89.97,44.985
,7127,Tsitsikamma South Africa,Global Television,1,29.99,29.99,14.995
,7032,Tunis Tunisia,Global Television,3,29.99,89.97,44.985
,7220,Tunisia,Global Television,1,29.99,29.99,14.995
,7014,Tunisian Oasis Tunisia,Global Television,2,29.99,59.98,29.99
,6429,Turkey,David Mitchell,1,22.49,22.49,11.245
,6982,Tuscany Italy,Global Television,3,29.99,89.97,44.985
,7252,Tyrol,Global Television,1,29.99,29.99,14.995
,7059,Tyrol Austria,Global Television,3,29.99,89.97,44.985
,5955,UFOs,Sam Donisi,1,29.93,29.93,14.965
,5665,Undiscovered Wales,Frank M. Klicar Video Productions,1,29.93,29.93,14.965
,7057,United Arab Emirates,Global Television,3,29.99,89.97,44.985
,7251,United Arab Emirates,Global Television,1,29.99,29.99,14.995
,7274,USA,Global Television,2,29.99,59.98,29.99
,7267,Utah USA,Global Television,1,29.99,29.99,14.995
,7095,Valletta Malta,Global Television,3,29.99,89.97,44.985
,7147,Valley of Fire California,Global Television,1,29.99,29.99,14.995
,8059,Vancouver,John Prawdzik Productions,3,29.93,89.79,44.895
,7052,Vancouver Canada,Global Television,6,29.99,179.94,89.97
,6668,Venezuela,GlobeScope Expeditions,1,29.93,29.93,14.965
,6989,Venice Italy,Global Television,3,29.99,89.97,44.985
,7460,"Versailles Paris, France",Global Television,1,29.99,29.99,14.995
,8062,Victoria & Vancouver Island,John Prawdzik Productions,3,29.93,89.79,44.895
,5797,Victoria Australia's Garden State,Panorama Australia,1,29.93,29.93,14.965
,7399,Victoria Falls Zimbabwe,Global Television,1,22.43,22.43,11.215
,7961,Vienna (Wien),VOLWOCOM,1,37.43,37.43,18.715
,6747,Vienna Austria,Global Television,2,22.43,44.86,22.43
,6985,Vienna Austria,Global Television,3,29.99,89.97,44.985
,7110,Vientiane Laos,Global Television,3,29.99,89.97,44.985
,7244,Viet Nam,Global Television,1,29.99,29.99,14.995
,6838,"Vieux Quebec, Canada",Global Television,2,14.95,29.9,14.95
,7466,Voyager of the Seas,Global Television,1,14.99,14.99,7.495
,6897,Wachau Austria,Global Television,2,22.43,44.86,22.43
,7096,Wachau Austria,Global Television,3,29.99,89.97,44.985
,7402,Wadi Rum Jordan,Global Television,1,22.43,22.43,11.215
,7357,Waimea Canyon Hawai’i,Global Television,1,22.43,22.43,11.215
,6462,Washington D.C.,The Nightingale Company,3,29.99,89.97,44.985
,6896,"Wat Pho Wat Phra Chetuphon the Temple of the Reclinning Buddha Bangkok, Thailand",Global Television,2,22.43,44.86,22.43
,4149,Western Canada Far & Wild,Wilson & Wilkins Productions,3,29.93,89.79,44.895
,6430,"Western Canada, Part 1",David Mitchell,4,22.49,89.96,44.98
,6431,"Western Canada, Part 2",David Mitchell,4,22.49,89.96,44.98
,7484,Wild West Rodeo,Global Television,1,29.99,29.99,14.995
,5782,Wildflowers,Panorama Australia,1,29.93,29.93,14.965
,6537,Wisconsin Dell,USA Travel DVD,2,22.43,44.86,22.43
,7273,Wyoming - South Dakota USA,Global Television,1,29.99,29.99,14.995
,7082,Yangon Myanmar,Global Television,3,29.99,89.97,44.985
,6334,Yellowstone National Park,"Adventure Crew, Inc.",4,25.49,101.96,50.98
,7140,Yellowstone National Park Wyoming,Global Television,3,29.99,89.97,44.985
,6845,"Yihe Yuan Summer Palace Peking, China",Global Television,2,22.43,44.86,22.43
,7343,"Yosemite Park, U.S.A.",Global Television,2,22.42,44.84,22.42
,7621,Your Guide Around NYC,Storeyline Productions,2,22.49,44.98,22.49
,6424,Yucatan,David Mitchell,1,22.49,22.49,11.245
,7051,Yucatán Mexico,Global Television,3,29.99,89.97,44.985
,7036,Yunnan China,Global Television,3,29.99,89.97,44.985
,7372,Yunnan Shilin China,Global Television,1,22.43,22.43,11.215
,7112,Zanzibar Island Tanzania,Global Television,3,29.99,89.97,44.985
,7364,Zion U.S.A.,Global Television,2,22.43,44.86,22.43
